,step,Opt_val,Eval_val,Loss_val,Violations,A_norm,Violation_val,Violation_train,Test_val,Eps_vals,mu,lam,alpha,alphagrad,dfnorm,gradnorm
75,75,-34987.4187390879,-34728.891995458995,-34730.42372323404,0.018412699922919273,0.4579594288297847,0.036684581264984646,0.03411715169828351,-34987.4187390879,0.4579594288297847,21.302197530396395,596.5726506860879,0.013789987191557884,tensor(5354.9434),91.94622928817901,"tensor(434.2741, dtype=torch.float64)"
76,76,-34987.419477041556,-34724.882830450144,-34726.43833882528,0.018412699922919273,0.4579584089582916,0.03667050286153045,0.034103010595199754,-34987.419477041556,0.4579584089582916,21.515219505700358,605.8199987663265,0.013769900426268578,tensor(5354.9434),91.37674247859235,"tensor(434.2741, dtype=torch.float64)"
77,77,-34987.42020606791,-34720.83402447534,-34722.41355070982,0.018412699922919273,0.4579574014244313,0.036656168571705096,0.03408861448199077,-34987.42020606791,0.4579574014244313,21.730371700757363,615.1595105918319,0.013749465346336365,tensor(5354.9434),90.68414461830463,"tensor(434.2741, dtype=torch.float64)"
78,78,-34987.42092690084,-34716.74519058579,-34718.34897432193,0.018412699922919273,0.45795640521397785,0.03664158080394926,0.03407396570323478,-34987.42092690084,0.45795640521397785,21.947675417764938,624.592099212185,0.01372868474572897,tensor(5354.9434),90.12391290061981,"tensor(434.2741, dtype=torch.float64)"
79,79,-34987.421640328335,-34712.61592768119,-34714.24422334931,0.018412699922919273,0.4579554192379342,0.03662675951420694,0.0340590646164711,-34987.421640328335,0.4579554192379342,22.167152171942586,634.118686674526,0.013707558624446392,tensor(5354.9434),89.53905175386956,"tensor(434.2741, dtype=torch.float64)"
80,80,-34987.422346943385,-34708.44568496983,-34710.098907007865,0.018412699922919273,0.45795444267674584,0.03661194959781894,0.03404391216175263,-34987.422346943385,0.45795444267674584,22.38882369366201,643.7402041247208,0.013686087913811207,tensor(5354.9434),89.63474636815444,"tensor(434.2741, dtype=torch.float64)"
81,81,-34987.42304825316,-34704.2342279307,-34705.912631630425,0.018412699922919273,0.4579534734474863,0.03659689276105344,0.03402850902147052,-34987.42304825316,0.4579534734474863,22.612711930598632,653.4575918912254,0.013664272613823414,tensor(5354.9434),88.35644254376976,"tensor(434.2741, dtype=torch.float64)"
82,82,-34987.42374337834,-34699.981155880094,-34701.68499913922,0.018412699922919273,0.45795251276538096,0.036581587201880594,0.034012853456228065,-34987.42374337834,0.45795251276538096,22.838839049904617,663.2717995206083,0.013642110861837864,tensor(5354.9434),87.89377093607439,"tensor(434.2741, dtype=torch.float64)"
83,83,-34987.42443285321,-34695.68606482834,-34697.41560826151,0.018412699922919273,0.4579515598920323,0.03656603255575922,0.03399694503611712,-34987.42443285321,0.4579515598920323,23.067227440403663,673.1837858964385,0.013619601726531982,tensor(5354.9434),87.35826901152655,"tensor(434.2741, dtype=torch.float64)"
84,84,-34987.42511699471,-34691.34854669828,-34693.10405366672,0.018412699922919273,0.45795061438945195,0.036550227680349545,0.033980782563318226,-34987.42511699471,0.45795061438945195,23.2978997148077,683.194519312591,0.01359674334526062,tensor(5354.9434),86.59993829036799,"tensor(434.2741, dtype=torch.float64)"
85,85,-34987.42579571823,-34686.968190220556,-34688.749926824064,0.018412699922919273,0.4579496763745494,0.03653417121127417,0.03396436465747986,-34987.42579571823,0.4579496763745494,23.530878711955776,693.3049775601812,0.013573533855378628,tensor(5354.9434),86.49480840271397,"tensor(434.2741, dtype=torch.float64)"
86,86,-34987.42646994731,-34682.544580883885,-34684.35281608648,0.018412699922919273,0.4579487445709594,0.03651786102146787,0.03394768905293534,-34987.42646994731,0.4579487445709594,23.766187499075333,703.5161479986193,0.013549969531595707,tensor(5354.9434),85.90283722294258,"tensor(434.2741, dtype=torch.float64)"
87,87,-34987.42713968204,-34678.07729916636,-34679.91230474425,0.018412699922919273,0.45794781897857656,0.036501295793319344,0.03393075440806835,-34987.42713968204,0.45794781897857656,24.003849374066085,713.8290276694967,0.013526048511266708,tensor(5354.9434),84.62127157414845,"tensor(434.2741, dtype=torch.float64)"
88,88,-34987.42780387605,-34673.56592210398,-34675.42797261615,0.018412699922919273,0.4579469010434876,0.03648447231294101,0.033913557563689176,-34987.42780387605,0.4579469010434876,24.243887867806748,724.2446233466206,0.013501767069101334,tensor(5354.9434),83.28490512350785,"tensor(434.2741, dtype=torch.float64)"
89,89,-34987.42846160915,-34669.01002158636,-34670.89939439767,0.018412699922919273,0.45794599203745073,0.0364673887559549,0.0338960967608198,-34987.42846160915,0.45794599203745073,24.486326746484817,734.7639516627689,0.013477123342454433,tensor(5354.9434),82.91870624531902,"tensor(434.2741, dtype=torch.float64)"
90,90,-34987.429113617356,-34664.40916746642,-34666.326142912585,0.018412699922919273,0.4579450909432613,0.0364500428917556,0.03387836964856541,-34987.429113617356,0.4579450909432613,24.731190013949664,745.3880391902159,0.01345211360603571,tensor(5354.9434),82.11336430690488,"tensor(434.2741, dtype=torch.float64)"
91,91,-34987.429759823106,-34659.76292529604,-34661.70778665603,0.018412699922919273,0.45794419786809015,0.036432432041759596,0.033860373507531544,-34987.429759823106,0.45794419786809015,24.97850191408916,756.1179225269537,0.013426734134554863,tensor(5354.9434),81.45986036369189,"tensor(434.2741, dtype=torch.float64)"
92,92,-34987.43040039483,-34655.070856567836,-34657.043890116016,0.018412699922919273,0.45794331257923204,0.036414553662038725,0.033842105729099084,-34987.43040039483,0.45794331257923204,25.228286933230052,766.9546483953205,0.013400981202721596,tensor(5354.9434),80.79652921018857,"tensor(434.2741, dtype=torch.float64)"
93,93,-34987.43103545226,-34650.332518351985,-34652.334013376225,0.018412699922919273,0.45794243491111675,0.03639640584206422,0.03382356435460458,-34987.43103545226,0.45794243491111675,25.480569802562353,777.8992737552551,0.013374852016568184,tensor(5354.9434),79.67159096035496,"tensor(434.2741, dtype=torch.float64)"
94,94,-34987.43166439086,-34645.54746333295,-34647.577712125436,0.018412699922919273,0.4579415656993119,0.03637798561248493,0.033804746425070975,-34987.43166439086,0.4579415656993119,25.735375500587978,788.9528658772219,0.013348342850804329,tensor(5354.9434),79.02130022655652,"tensor(434.2741, dtype=torch.float64)"
95,95,-34987.43228744717,-34640.71524073506,-34642.774538686186,0.018412699922919273,0.4579407046168608,0.03635929046715772,0.03378564936279545,-34987.43228744717,0.4579407046168608,25.992729255593858,800.1165024503399,0.013321449980139732,tensor(5354.9434),80.82336934323774,"tensor(434.2741, dtype=torch.float64)"
96,96,-34987.43290853169,-34635.83539782187,-34637.924043741026,0.018412699922919273,0.45793984625936773,0.03634031992486747,0.03376627225968062,-34987.43290853169,0.45793984625936773,26.252656548149798,811.391271725394,0.013294169679284096,tensor(5354.9434),78.37896676601216,"tensor(434.2741, dtype=torch.float64)"
97,97,-34987.43352432919,-34630.90747304014,-34633.025768636435,0.018412699922919273,0.4579389952085708,0.036321069524681296,0.033746610928710875,-34987.43352432919,0.4579389952085708,26.515183113631295,822.7782725310293,0.01326649822294712,tensor(5354.9434),78.60886622663864,"tensor(434.2741, dtype=torch.float64)"
98,98,-34987.434136245494,-34625.93100379439,-34628.07925407236,0.018412699922919273,0.4579381495215822,0.036301537403593834,0.03372666332245773,-34987.434136245494,0.4579381495215822,26.78033494476761,834.2786144302886,0.013238431885838509,tensor(5354.9434),77.02742802206808,"tensor(434.2741, dtype=torch.float64)"
99,99,-34987.43474265675,-34620.90552100703,-34623.0840340661,0.018412699922919273,0.45793731144259725,0.036281720028964175,0.033706426016825344,-34987.43474265675,0.45793731144259725,27.048138294215285,845.8934177867172,0.013209966942667961,tensor(5354.9434),76.98982699513141,"tensor(434.2741, dtype=torch.float64)"
100,100,-34987.4353446065,-34615.8305536692,-34618.03964095802,0.018412699922919273,0.4579364795294136,0.03626161468123949,0.03368589613160693,-34987.4353446065,0.4579364795294136,27.31861967715744,857.6238138815356,0.013181098736822605,tensor(5354.9434),77.42634451216904,"tensor(434.2741, dtype=torch.float64)"
101,101,-34987.435943649,-34610.70562536647,-34612.94560174762,0.018412699922919273,0.4579356516340224,0.036241220238367684,0.0336650723590918,-34987.435943649,0.4579356516340224,27.591805873929015,869.4709450605806,0.013151824474334717,tensor(5354.9434),76.99283413569863,"tensor(434.2741, dtype=torch.float64)"
102,102,-34987.43653970745,-34605.53025534605,-34607.801439022645,0.018412699922919273,0.4579348278625188,0.03622053336302526,0.03364395131008794,-34987.43653970745,0.4579348278625188,27.867723932668305,881.4359647835321,0.013122139498591423,tensor(5354.9434),76.3267424153263,"tensor(434.2741, dtype=torch.float64)"
103,103,-34987.437132367595,-34600.303958842276,-34602.606671359266,0.018412699922919273,0.45793400878750057,0.036199550530577024,0.03362252944032037,-34987.437132367595,0.45793400878750057,28.146401171994988,893.5200377249603,0.01309203915297985,tensor(5354.9434),75.05945601796196,"tensor(434.2741, dtype=torch.float64)"
104,104,-34987.437720385715,-34595.02624493626,-34597.36081114205,0.018412699922919273,0.4579331961277514,0.03617826841979156,0.033600803499741226,-34987.437720385715,0.4579331961277514,28.42786518371494,905.7243398887633,0.013061519712209702,tensor(5354.9434),74.43011572456841,"tensor(434.2741, dtype=torch.float64)"
105,105,-34987.4383037349,-34589.696619026756,-34592.06336720959,0.018412699922919273,0.45793238992047947,0.03615668438047262,0.03357877079249735,-34987.4383037349,0.45793238992047947,28.712143835552087,918.0500587313733,0.013030577450990677,tensor(5354.9434),72.19278473050835,"tensor(434.2741, dtype=torch.float64)"
106,106,-34987.43887995378,-34584.314581940685,-34586.71384365465,0.018412699922919273,0.45793159356741564,0.03613479376210002,0.0335564268426197,-34987.43887995378,0.45793159356741564,28.999265273907607,930.4983932197066,0.012999207712709904,tensor(5354.9434),71.11205270086276,"tensor(434.2741, dtype=torch.float64)"
107,107,-34987.43944882818,-34578.87962941612,-34581.311739712655,0.018412699922919273,0.45793080736449177,0.03611259381001895,0.03353376886643653,-34987.43944882818,0.45793080736449177,29.289257926646684,943.0705539882614,0.012967406772077084,tensor(5354.9434),71.15741038541884,"tensor(434.2741, dtype=torch.float64)"
108,108,-34987.440011895524,-34573.39125512445,-34575.85655274733,0.018412699922919273,0.457930029187021,0.036090082076159664,0.033510794208362456,-34987.440011895524,0.457930029187021,29.58215050591315,955.7677634538155,0.012935169972479343,tensor(5354.9434),69.6204625493342,"tensor(434.2741, dtype=torch.float64)"
109,109,-34987.44056798477,-34567.84861812545,-34570.34777290979,0.018412699922919273,0.4579292606533437,0.036067592805944126,0.033487498978753055,-34987.44056798477,0.4579292606533437,29.877972010972282,968.5912558910369,0.01290249265730381,tensor(5354.9434),70.56649377350419,"tensor(434.2741, dtype=torch.float64)"
110,110,-34987.441119926654,-34562.251425703624,-34564.78488839652,0.018412699922919273,0.457928497851326,0.03604488438671154,0.03346388178147748,-34987.441119926654,0.457928497851326,30.176751731082007,981.5422776186713,0.012869371101260185,tensor(5354.9434),68.67814645772195,"tensor(434.2741, dtype=torch.float64)"
111,111,-34987.44166568507,-34556.5992423675,-34559.167379548446,0.018412699922919273,0.45792774359492144,0.03602186028094133,0.03343993833327831,-34987.44166568507,0.45792774359492144,30.47851924839283,994.6220870280902,0.012835800647735596,tensor(5354.9434),66.95926634649058,"tensor(434.2741, dtype=torch.float64)"
112,112,-34987.44220388838,-34550.89154089733,-34553.49472314649,0.018412699922919273,0.45792699977987916,0.03599851645931662,0.03341566465219761,-34987.44220388838,0.45792699977987916,30.78330444087676,1007.8319547057472,0.012801776640117168,tensor(5354.9434),66.61290348050298,"tensor(434.2741, dtype=torch.float64)"
113,113,-34987.44273552166,-34545.127789937906,-34547.76639217659,0.018412699922919273,0.4579262650446392,0.035974850255670654,0.033391057831277556,-34987.44273552166,0.4579262650446392,31.091137485285525,1021.173163580921,0.01276729442179203,tensor(5354.9434),67.59815526420181,"tensor(434.2741, dtype=torch.float64)"
114,114,-34987.44326339359,-34539.30745400468,-34541.98185578286,0.018412699922919273,0.45792553550761106,0.03595086005566154,0.03336611579365613,-34987.44326339359,0.45792553550761106,31.402048860138382,1034.6470090685257,0.012732349336147308,tensor(5354.9434),65.9063983338381,"tensor(434.2741, dtype=torch.float64)"
115,115,-34987.443785689204,-34533.429990135046,-34536.14057508572,0.018412699922919273,0.4579248136771096,0.03592654222237929,0.03334083502784828,-34987.443785689204,0.4579248136771096,31.716069348739765,1048.2547991431634,0.012696937657892704,tensor(5354.9434),64.70986776631827,"tensor(434.2741, dtype=torch.float64)"
116,116,-34987.44430170799,-34527.49485210383,-34530.24200818003,0.018412699922919273,0.45792410052128474,0.035901892467128355,0.03331521118667835,-34987.44430170799,0.45792410052128474,32.03323004222716,1061.9978544310238,0.01266105379909277,tensor(5354.9434),63.618281658489266,"tensor(434.2741, dtype=torch.float64)"
117,117,-34987.444811048765,-34521.50148806832,-34524.28560757545,0.018412699922919273,0.4579233965945694,0.03587690796914032,0.03328924140147453,-34987.444811048765,0.4579233965945694,32.35356234264943,1075.8775083756593,0.012624694034457207,tensor(5354.9434),63.726228287808965,"tensor(434.2741, dtype=torch.float64)"
118,118,-34987.44531521063,-34515.44934255196,-34518.2708225095,0.018412699922919273,0.45792269982514955,0.03585158571080796,0.03326292232880809,-34987.44531521063,0.45792269982514955,32.67709796607593,1089.895107343983,0.012587852776050568,tensor(5354.9434),64.95974038756812,"tensor(434.2741, dtype=torch.float64)"
119,119,-34987.44581710069,-34509.33785500709,-34512.19709737431,0.018412699922919273,0.45792200619535484,0.035825924134074635,0.03323625193873113,-34987.44581710069,0.45792200619535484,33.003868945736684,1104.0520107910404,0.01255052536725998,tensor(5354.9434),60.61225976246469,"tensor(434.2741, dtype=torch.float64)"
120,120,-34987.44631057667,-34503.16645666786,-34506.063867191144,0.018412699922919273,0.4579213241939739,0.0357999164559895,0.03320922407269897,-34987.44631057667,0.4579213241939739,33.33390763519405,1118.34959124842,0.012512707151472569,tensor(5354.9434),61.82955123351027,"tensor(434.2741, dtype=torch.float64)"
121,121,-34987.44679916809,-34496.934576873486,-34499.87056643233,0.018412699922919273,0.45792064894309253,0.03577356147776525,0.03318183698423542,-34987.44679916809,0.45792064894309253,33.66724671154599,1132.7892345916962,0.012474393472075462,tensor(5354.9434),60.5777867217503,"tensor(434.2741, dtype=torch.float64)"
122,122,-34987.44728195238,-34490.6416385183,-34493.61662258387,0.018412699922919273,0.4579199817177952,0.035746855430274505,0.033154086895840734,-34987.44728195238,0.4579199817177952,34.003919178661455,1147.3723400993329,0.012435579672455788,tensor(5354.9434),60.574810609781096,"tensor(434.2741, dtype=torch.float64)"
123,123,-34987.44776008614,-34484.28690358452,-34487.30145976795,0.018412699922919273,0.45791932091953835,0.03571993034063522,0.03312597030870268,-34987.44776008614,0.45791932091953835,34.34395837044807,1162.1003205878892,0.012396260164678097,tensor(5354.9434),59.777680956006236,"tensor(434.2741, dtype=torch.float64)"
124,124,-34987.4482332898,-34477.86949590185,-34480.924494398794,0.018412699922919273,0.45791866693474814,0.035693022166689695,0.03309748373818549,-34987.4482332898,0.45791866693474814,34.68739795415255,1176.9746025397392,0.012356430292129517,tensor(5354.9434),57.01009663692085,"tensor(434.2741, dtype=torch.float64)"
125,125,-34987.44869835,-34471.38924534388,-34474.48513891804,0.018412699922919273,0.45791802420437555,0.03566575705039435,0.03306862168813658,-34987.44869835,0.45791802420437555,35.03427193369408,1191.996626161692,0.0123160844668746,tensor(5354.9434),58.51108621191101,"tensor(434.2741, dtype=torch.float64)"
126,126,-34987.449159172626,-34464.84555367267,-34467.982801243736,0.018412699922919273,0.457917387330422,0.035638134103008805,0.03303938258682407,-34987.449159172626,0.457917387330422,35.38461465303102,1207.1678456492377,0.012275218032300472,tensor(5354.9434),54.928482981391525,"tensor(434.2741, dtype=torch.float64)"
127,127,-34987.449611169235,-34458.23781654398,-34461.41688198435,0.018412699922919273,0.4579167626541993,0.035610146823304156,0.03300976030858216,-34987.449611169235,0.4579167626541993,35.73846079956133,1222.4897291587583,0.012233825400471687,tensor(5354.9434),58.88616386650662,"tensor(434.2741, dtype=torch.float64)"
128,128,-34987.45006210958,-34451.56542630438,-34454.7867804121,0.018412699922919273,0.4579161394376721,0.03558179658660241,0.03297975505037657,-34987.45006210958,0.4579161394376721,36.09584540755694,1237.96375916163,0.012191901914775372,tensor(5354.9434),55.22253633917299,"tensor(434.2741, dtype=torch.float64)"
129,129,-34987.4505066461,-34444.82776751944,-34448.09188607656,0.018412699922919273,0.4579155250713682,0.03555307644587157,0.03294936033814941,-34987.4505066461,0.4579155250713682,36.456803861632515,1253.5914323416964,0.012149441987276077,tensor(5354.9434),53.34571397743453,"tensor(434.2741, dtype=torch.float64)"
130,130,-34987.45094321176,-34438.02421975178,-34441.33158418741,0.018412699922919273,0.4579149217209505,0.03552398167068479,0.03291857142710316,-34987.45094321176,0.4579149217209505,36.82137190024884,1269.3742597882724,0.012106440030038357,tensor(5354.9434),52.39124654823375,"tensor(434.2741, dtype=torch.float64)"
131,131,-34987.45137195245,-34431.15415753536,-34434.505255275435,0.018412699922919273,0.45791432918487024,0.035494508533467375,0.03288738435516652,-34987.45137195245,0.45791432918487024,37.18958561925133,1285.31376715854,0.012062890455126762,tensor(5354.9434),51.14780260771616,"tensor(434.2741, dtype=torch.float64)"
132,132,-34987.451792546344,-34424.21694961659,-34427.612274033,0.018412699922919273,0.45791374790781486,0.035464653668229984,0.03285579561726054,-34987.451792546344,0.45791374790781486,37.56148147544385,1301.4114948304373,0.012018788605928421,tensor(5354.9434),53.25207304196368,"tensor(434.2741, dtype=torch.float64)"
133,133,-34987.452209815296,-34417.211960380155,-34420.6518567387,0.018412699922919273,0.4579131712258775,0.03543441608640473,0.03282392106333693,-34987.452209815296,0.4579131712258775,37.93709629019829,1317.6690025235869,0.011974128894507885,tensor(5354.9434),51.69795844967041,"tensor(434.2741, dtype=torch.float64)"
134,134,-34987.45262206617,-34410.13849409844,-34413.62336304843,0.018412699922919273,0.45791260147902607,0.03540382912288201,0.032791752646939794,-34987.45262206617,0.45791260147902607,38.31646725310027,1334.0878649173576,0.011928961612284184,tensor(5354.9434),52.709366270795044,"tensor(434.2741, dtype=torch.float64)"
135,135,-34987.45303183689,-34402.99590958721,-34406.52625243607,0.018412699922919273,0.4579120351597309,0.03537288282305627,0.03275920750788272,-34987.45303183689,0.4579120351597309,38.69963192563127,1350.669668920311,0.011883269995450974,tensor(5354.9434),51.70987331411729,"tensor(434.2741, dtype=torch.float64)"
136,136,-34987.453438106866,-34395.783558587864,-34399.359882948054,0.018412699922919273,0.4579114736785065,0.03534156705512965,0.03272627516893041,-34987.453438106866,0.4579114736785065,39.086628244887585,1367.416016493898,0.011837040074169636,tensor(5354.9434),51.249045624232096,"tensor(434.2741, dtype=torch.float64)"
137,137,-34987.45384087688,-34388.50078436023,-34392.12360429554,0.018412699922919273,0.4579109170342603,0.03530987419166488,0.03269294762304384,-34987.45384087688,0.4579109170342603,39.47749452733646,1384.3285248818245,0.011790260672569275,tensor(5354.9434),50.88712197102981,"tensor(434.2741, dtype=torch.float64)"
138,138,-34987.45424029762,-34381.14692624449,-34384.816762426155,0.018412699922919273,0.4579103650187274,0.03527779605862527,0.03265921626614679,-34987.45424029762,0.4579103650187274,39.87226947260982,1401.408826724173,0.011742919683456421,tensor(5354.9434),51.33856497636526,"tensor(434.2741, dtype=torch.float64)"
139,139,-34987.45463772371,-34373.72131571016,-34377.43869564899,0.018412699922919273,0.45790981575981266,0.03524532645734803,0.03262507438184964,-34987.45463772371,0.45790981575981266,40.27099216733592,1418.658570270534,0.011695006862282753,tensor(5354.9434),47.003503477250334,"tensor(434.2741, dtype=torch.float64)"
140,140,-34987.45502697676,-34366.22327580875,-34369.98873251124,0.018412699922919273,0.457909277796236,0.035212456048644244,0.03259051312013566,-34987.45502697676,0.457909277796236,40.673702089009275,1436.0794194360587,0.0116465138271451,tensor(5354.9434),46.7787398818092,"tensor(434.2741, dtype=torch.float64)"
141,141,-34987.45540935022,-34358.652126084504,-34362.466199499686,0.018412699922919273,0.4579087493404043,0.03517917923425659,0.03255552640260917,-34987.45540935022,0.4579087493404043,41.080439109899366,1453.6730540539131,0.011597431264817715,tensor(5354.9434),47.39079533866101,"tensor(434.2741, dtype=torch.float64)"
142,142,-34987.45578714851,-34351.00717903458,-34354.87041630333,0.018412699922919273,0.45790822720760216,0.03514549164320083,0.03252010928411961,-34987.45578714851,0.45790822720760216,41.49124350099836,1471.4411700671665,0.011547750793397427,tensor(5354.9434),43.93817238788088,"tensor(434.2741, dtype=torch.float64)"
143,143,-34987.45615604824,-34343.28773968118,-34347.20069396601,0.018412699922919273,0.45790771737286895,0.03511138565863945,0.032484254433510204,-34987.45615604824,0.45790771737286895,41.90615593600834,1489.385479578215,0.011497464962303638,tensor(5354.9434),42.57629909189801,"tensor(434.2741, dtype=torch.float64)"
144,144,-34987.45651576279,-34335.493107707356,-34339.45602166706,0.018412699922919273,0.4579072202323147,0.03507685602772373,0.03244816688582054,-34987.45651576279,0.4579072202323147,42.32521749536842,1507.507719893973,0.011446566320955753,tensor(5354.9434),36.29372712707034,"tensor(434.2741, dtype=torch.float64)"
145,145,-34987.45685859743,-34327.62250410226,-34331.635911446734,0.018412699922919273,0.45790674642046114,0.03504193701887236,0.03241168693129875,-34987.45685859743,0.45790674642046114,42.7484696703221,1525.8096385908793,0.011395111680030823,tensor(5354.9434),28.50488270111859,"tensor(434.2741, dtype=torch.float64)"
146,146,-34987.45717611109,-34319.6752254288,-34323.73968295513,0.018412699922919273,0.45790630760315537,0.03500661033900605,0.032374784980153615,-34987.45717611109,0.45790630760315537,43.17595436702533,1544.2929989728154,0.01134308148175478,tensor(5354.9434),28.7369382959632,"tensor(434.2741, dtype=torch.float64)"
147,147,-34987.45747372005,-34311.65056091465,-34315.7666334462,0.018412699922919273,0.45790589629492556,0.034970867718432885,0.03233745168363617,-34987.45747372005,0.45790589629492556,43.60771391069558,1562.9595810578642,0.011290458962321281,tensor(5354.9434),26.25085545963968,"tensor(434.2741, dtype=torch.float64)"
148,148,-34987.45775163345,-34303.54778972179,-34307.71604926296,0.018412699922919273,0.4579055122067406,0.03493469974478263,0.03229967718641509,-34987.45775163345,0.4579055122067406,44.043791049802536,1581.8111817042954,0.011237230151891708,tensor(5354.9434),26.957450431034218,"tensor(434.2741, dtype=torch.float64)"
149,149,-34987.4580148624,-34295.3661858502,-34299.58721244258,0.018412699922919273,0.45790514841304253,0.034898100454165595,0.03226145460282147,-34987.4580148624,0.45790514841304253,44.48422896030056,1600.849614889706,0.011183382011950016,tensor(5354.9434),21.801365324368618,"tensor(434.2741, dtype=torch.float64)"
