,step,Opt_val,Eval_val,Loss_val,Violations,A_norm,Violation_val,Violation_train,Test_val,Eps_vals,mu,lam,alpha,alphagrad,dfnorm,gradnorm
150,150,-34987.4582585212,-34287.105014439076,-34291.37939458001,0.018412699922919273,0.45790481166608693,0.03486105872067642,0.03222277295877927,-34987.4582585212,0.45790481166608693,44.92907124990357,1620.0767116838601,0.011128902435302734,tensor(5354.9434),27.241472074979526,"tensor(434.2741, dtype=torch.float64)"
151,151,-34987.458494777326,-34278.76353376753,-34283.09186332879,0.018412699922919273,0.45790448514990195,0.03482357467983109,0.03218363079873342,-34987.458494777326,0.45790448514990195,45.37836196240261,1639.4943208250584,0.011073781177401543,tensor(5354.9434),24.299941713728757,"tensor(434.2741, dtype=torch.float64)"
152,152,-34987.45872064853,-34270.340994059436,-34274.72387584391,0.018412699922919273,0.45790417298608155,0.034785639591399936,0.032144019390746376,-34987.45872064853,0.45790417298608155,45.832145582026634,1659.1043085568592,0.01101800799369812,tensor(5354.9434),25.31535896556565,"tensor(434.2741, dtype=torch.float64)"
153,153,-34987.4589397523,-34261.83663810449,-34266.2746829914,0.018412699922919273,0.457903870175105,0.03474724985479524,0.03210393450266137,-34987.4589397523,0.457903870175105,46.2904670378469,1678.9085589895517,0.010961574502289295,tensor(5354.9434),21.577491637861854,"tensor(434.2741, dtype=torch.float64)"
154,154,-34987.45914777123,-34253.249704153044,-34257.743529903964,0.018412699922919273,0.45790358268385295,0.03470839594788662,0.03206336676061519,-34987.45914777123,0.45790358268385295,46.75337170822537,1698.908974026845,0.010904470458626747,tensor(5354.9434),19.217704725904937,"tensor(434.2741, dtype=torch.float64)"
155,155,-34987.45934334212,-34244.57942029934,-34249.12965203079,0.018412699922919273,0.4579033123963001,0.03466907198604521,0.03202231019948075,-34987.45934334212,0.4579033123963001,47.22090542530763,1719.1074736818475,0.010846688412129879,tensor(5354.9434),17.258199023506762,"tensor(434.2741, dtype=torch.float64)"
156,156,-34987.45952598171,-34235.82500990729,-34240.43225291981,0.018412699922919273,0.4579030599803192,0.03462927196542709,0.03198077440148103,-34987.45952598171,0.4579030599803192,47.693114479560705,1739.505996975411,0.01078821998089552,tensor(5354.9434),16.139926702028248,"tensor(434.2741, dtype=torch.float64)"
157,157,-34987.45969657971,-34226.985600289554,-34231.6500771208,0.018412699922919273,0.45790282420634165,0.03458904090317834,0.03193902550515079,-34987.45969657971,0.45790282420634165,48.17004562435631,1760.1065143670182,0.010729130357503891,tensor(5354.9434),11.125644888026386,"tensor(434.2741, dtype=torch.float64)"
158,158,-34987.45984993707,-34218.06040851578,-34222.78274851923,0.018412699922919273,0.45790261225965934,0.03454836113246761,0.03189681332326329,-34987.45984993707,0.45790261225965934,48.65174608059988,1780.9110035698138,0.010669398121535778,tensor(5354.9434),11.052400197179168,"tensor(434.2741, dtype=torch.float64)"
159,159,-34987.45998939083,-34209.04864584409,-34213.82948698619,0.018412699922919273,0.4579024195283748,0.034507221895122085,0.03185412628645917,-34987.45998939083,0.4579024195283748,49.13826354140588,1801.921460865762,0.010609004646539688,tensor(5354.9434),12.241178480190257,"tensor(434.2741, dtype=torch.float64)"
160,160,-34987.460119525225,-34199.94951557662,-34204.78950471667,0.018412699922919273,0.4579022396768375,0.034465614435271685,0.031810954750931465,-34987.460119525225,0.4579022396768375,49.62964617681994,1823.1399013603793,0.010547933168709278,tensor(5354.9434),14.894696702320005,"tensor(434.2741, dtype=torch.float64)"
161,161,-34987.460246229864,-34190.762210874265,-34195.66200403085,0.018412699922919273,0.4579020645653562,0.03442353266784538,0.0317672916848855,-34987.460246229864,0.4579020645653562,50.12594263858814,1844.568359277424,0.010486169718205929,tensor(5354.9434),4.690874210595666,"tensor(434.2741, dtype=torch.float64)"
162,162,-34987.46035471017,-34181.485919623294,-34186.44617827336,0.018412699922919273,0.457901914640716,0.03438095838959709,0.03172312001192677,-34987.46035471017,0.457901914640716,50.62720206497402,1866.208887626894,0.010423700325191021,tensor(5354.9434),7.9765759834037055,"tensor(434.2741, dtype=torch.float64)"
163,163,-34987.460453595886,-34172.11981800305,-34177.141213370254,0.018412699922919273,0.457901777976265,0.034337889028365334,0.03167843600929189,-34987.460453595886,0.457901777976265,51.13347408562376,1888.0635590338284,0.01036051381379366,tensor(5354.9434),1.6547469003046444,"tensor(434.2741, dtype=torch.float64)"
164,164,-34987.46053019391,-34162.663078645666,-34167.74628785097,0.018412699922919273,0.4579016721143359,0.034294308883458635,0.03163322493826626,-34987.46053019391,0.4579016721143359,51.644808826479995,1910.1344653557035,0.010296598076820374,tensor(5354.9434),3.3775807916100007,"tensor(434.2741, dtype=torch.float64)"
165,165,-34987.460596596524,-34153.11486214123,-34158.260572915424,0.018412699922919273,0.4579015803429239,0.03425021804730962,0.031587485418641856,-34987.460596596524,0.4579015803429239,52.1612569147448,1932.4237185320505,0.010231942869722843,tensor(5354.9434),0.8164706615984585,"tensor(434.2741, dtype=torch.float64)"
166,166,-34987.460648479915,-34143.47432449966,-34148.68323218008,0.018412699922919273,0.45790150863774576,0.034205606993923124,0.031541208096021026,-34987.460648479915,0.45790150863774576,52.68286948389225,1954.9334503568464,0.010166537947952747,tensor(5354.9434),5.276802250480728,"tensor(434.2741, dtype=torch.float64)"
167,167,-34987.46068198105,-34133.740612084715,-34139.013419692776,0.018412699922919273,0.45790146233768825,0.034160467738089936,0.031494385157776014,-34987.46068198105,0.45790146233768825,53.20969817873117,1977.665812733146,0.010100374929606915,tensor(5354.9434),2.730085816791501,"tensor(434.2741, dtype=torch.float64)"
168,168,-34987.46070464004,-34123.91286420215,-34129.25028490475,0.018412699922919273,0.4579014310219214,0.03411479770621653,0.03144701301511767,-34987.46070464004,0.4579014310219214,53.741795160518485,2000.6229780757953,0.010033443570137024,tensor(5354.9434),1.3707944010320148,"tensor(434.2741, dtype=torch.float64)"
169,169,-34987.46072068757,-34113.99021136273,-34119.392616496436,0.018412699922919273,0.4579014088435063,0.034068593656352,0.03139926141659999,-34987.46072068757,0.4579014088435063,54.27921311212367,2023.8071488152452,0.009965735487639904,tensor(5354.9434),4.118373193505079,"tensor(434.2741, dtype=torch.float64)"
170,170,-34987.46072727751,-34103.97165510331,-34109.43952576818,0.018412699922919273,0.4579013997359207,0.034021906044836556,0.03135112537122073,-34987.46072727751,0.4579013997359207,54.82200524324491,2047.220548475424,0.009897327050566673,tensor(5354.9434),3.714540459172923,"tensor(434.2741, dtype=torch.float64)"
171,171,-34987.46072691404,-34093.85632521795,-34099.39037816478,0.018412699922919273,0.45790140023826653,0.03397471981165599,0.031302476040688615,-34987.46072691404,0.45790140023826653,55.37022529567736,2070.8654150783514,0.009828194044530392,tensor(5354.9434),13.429224054932973,"tensor(434.2741, dtype=torch.float64)"
172,172,-34987.46070624942,-34083.643347710415,-34089.244306029475,0.018412699922919273,0.45790142879769485,0.03392701251610425,0.03125329181987678,-34987.46070624942,0.45790142879769485,55.92392754863413,2094.7440070059206,0.009758315049111843,tensor(5354.9434),5.773990922299788,"tensor(434.2741, dtype=torch.float64)"
173,173,-34987.46068095786,-34073.33183091574,-34079.00042987263,0.018412699922919273,0.45790146375178314,0.03387878062847028,0.031203567271541256,-34987.46068095786,0.45790146375178314,56.483166824120474,2118.858604060727,0.009687671437859535,tensor(5354.9434),17.34687685308026,"tensor(434.2741, dtype=torch.float64)"
174,174,-34987.46063440718,-34062.92088337606,-34068.65786394282,0.018412699922919273,0.45790152808691215,0.03383000232562415,0.031153281804723914,-34987.46063440718,0.45790152808691215,57.04799849236168,2143.21150680367,0.00961624551564455,tensor(5354.9434),10.349502393237856,"tensor(434.2741, dtype=torch.float64)"
175,175,-34987.460581465115,-34052.40959286787,-34058.21570813312,0.018412699922919273,0.45790160125523033,0.03378067678475989,0.03110243286580274,-34987.460581465115,0.45790160125523033,57.618478477285294,2167.8050377438517,0.00954402331262827,tensor(5354.9434),12.2757206186715,"tensor(434.2741, dtype=torch.float64)"
176,176,-34987.4605204876,-34041.79704511467,-34047.67305703408,0.018412699922919273,0.45790168552888894,0.03373079350780773,0.031051009820324344,-34987.4605204876,0.45790168552888894,58.19466326205815,2192.6415410757963,0.009470990858972073,tensor(5354.9434),15.067666755455747,"tensor(434.2741, dtype=torch.float64)"
177,177,-34987.46044884599,-34031.08231548495,-34037.028994761946,0.018412699922919273,0.45790178454082225,0.033680342054996294,0.030999002207370344,-34987.46044884599,0.45790178454082225,58.776609894678735,2217.7233828755375,0.009397135116159916,tensor(5354.9434),20.40029040823177,"tensor(434.2741, dtype=torch.float64)"
178,178,-34987.460360582765,-34020.26447362634,-34026.282599022175,0.018412699922919273,0.45790190652453244,0.033629310672348825,0.030946398593787817,-34987.460360582765,0.45790190652453244,59.36437599362552,2243.0529512312014,0.00932244397699833,tensor(5354.9434),20.66647196138723,"tensor(434.2741, dtype=torch.float64)"
179,179,-34987.46025861843,-34009.34257709144,-34015.43293740149,0.018412699922919273,0.4579020474438206,0.03357769344325274,0.030893192545789948,-34987.46025861843,0.4579020474438206,59.95801975356178,2268.6326567265833,0.009246906265616417,tensor(5354.9434),24.73144669752031,"tensor(434.2741, dtype=torch.float64)"
180,180,-34987.46013952604,-33998.31567602689,-34004.47906878332,0.018412699922919273,0.4579022120348291,0.033525481367699096,0.030839375180058245,-34987.46013952604,0.4579022120348291,60.557599951097394,2294.4649324942416,0.009170511737465858,tensor(5354.9434),24.491867974754925,"tensor(434.2741, dtype=torch.float64)"
181,181,-34987.46000709462,-33987.18281090032,-33993.419887229604,0.018412699922919273,0.4579023950609423,0.03347266967375525,0.030785008733901935,-34987.46000709462,0.4579023950609423,61.16317595060837,2320.552238718079,0.009093250147998333,tensor(5354.9434),28.02499481429865,"tensor(434.2741, dtype=torch.float64)"
182,182,-34987.45985863171,-33975.94285744418,-33982.25381095606,0.018412699922919273,0.4579026002432801,0.03341931653709225,0.03073034800277451,-34987.45985863171,0.4579026002432801,61.77480771011445,2346.8970747802396,0.009015209041535854,tensor(5354.9434),30.290769144215545,"tensor(434.2741, dtype=torch.float64)"
183,183,-34987.45969390606,-33964.59485723889,-33970.98048527234,0.018412699922919273,0.45790282790144404,0.03336540275214707,0.030675114467912025,-34987.45969390606,0.45790282790144404,62.3925557872156,2373.501947162026,0.008936360478401184,tensor(5354.9434),23.514493246700653,"tensor(434.2741, dtype=torch.float64)"
184,184,-34987.45952645068,-33953.13784027309,-33959.59895301112,0.018412699922919273,0.4579030593321964,0.03331091908567589,0.03061929721926008,-34987.45952645068,0.4579030593321964,63.016481345087755,2400.3693856868304,0.008856679312884808,tensor(5354.9434),25.490251979718565,"tensor(434.2741, dtype=torch.float64)"
185,185,-34987.459353813945,-33941.570828970325,-33948.10824592124,0.018412699922919273,0.45790329792375595,0.033255850116072176,0.030562880716255087,-34987.459353813945,0.45790329792375595,63.64664615853863,2427.5019434273736,0.008776145055890083,tensor(5354.9434),33.57847538374688,"tensor(434.2741, dtype=torch.float64)"
186,186,-34987.45916476112,-33929.89284040964,-33936.506613842495,0.018412699922919273,0.4579035592030649,0.03320017591285995,0.030506161290221982,-34987.45916476112,0.4579035592030649,64.28311262012402,2454.902216744083,0.008694738149642944,tensor(5354.9434),31.71557943837766,"tensor(434.2741, dtype=torch.float64)"
187,187,-34987.458965401616,-33918.10268919917,-33924.79355850276,0.018412699922919273,0.4579038347266507,0.033143959172177925,0.030448918037174377,-34987.458965401616,0.4579038347266507,64.92594374632526,2482.572813019477,0.00861254520714283,tensor(5354.9434),37.225178092236305,"tensor(434.2741, dtype=torch.float64)"
188,188,-34987.45874943778,-33906.19939464584,-33912.96817509208,0.018412699922919273,0.4579041331980818,0.03308717204987847,0.0303910954239667,-34987.45874943778,0.4579041331980818,65.57520318378852,2510.516361069893,0.008529530838131905,tensor(5354.9434),35.21096225733842,"tensor(434.2741, dtype=torch.float64)"
189,189,-34987.45852324625,-33894.18195482818,-33901.0294728015,0.018412699922919273,0.45790444580460166,0.03302979793997242,0.03033267591872228,-34987.45852324625,0.45790444580460166,66.23095521562641,2538.7355137298864,0.00844566524028778,tensor(5354.9434),44.90649986397845,"tensor(434.2741, dtype=torch.float64)"
190,190,-34987.458274162884,-33882.049364650025,-33888.97645348179,0.018412699922919273,0.45790479004861595,0.03297181162583656,0.030273635073829665,-34987.458274162884,0.45790479004861595,66.89326476778267,2567.232947584926,0.00836092233657837,tensor(5354.9434),40.42145154725185,"tensor(434.2741, dtype=torch.float64)"
191,191,-34987.45801357033,-33869.80059410823,-33876.80809936114,0.018412699922919273,0.4579051501987225,0.03291320452012604,0.0302139630377113,-34987.45801357033,0.4579051501987225,67.56219741546049,2596.0113641212047,0.008275279775261879,tensor(5354.9434),33.64014186670397,"tensor(434.2741, dtype=torch.float64)"
192,192,-34987.45775405865,-33857.43460038438,-33864.52338032879,0.018412699922919273,0.4579055088549982,0.03285397001254424,0.030153651849677415,-34987.45775405865,0.4579055088549982,68.2378193896151,2625.073490066454,0.008188717067241669,tensor(5354.9434),39.664128916342136,"tensor(434.2741, dtype=torch.float64)"
193,193,-34987.45748627223,-33844.95033932666,-33852.12126004747,0.018412699922919273,0.45790587894727863,0.032794090545736405,0.030092684541013597,-34987.45748627223,0.45790587894727863,68.92019758351125,2654.4220769949584,0.00810121651738882,tensor(5354.9434),48.6668242119172,"tensor(434.2741, dtype=torch.float64)"
194,194,-34987.457198207325,-33832.34675966012,-33839.60069442424,0.018412699922919273,0.4579062770652118,0.032733547645716475,0.030031043472871378,-34987.457198207325,0.4579062770652118,69.60939955934637,2684.0599014781524,0.008012761361896992,tensor(5354.9434),53.92459768992484,"tensor(434.2741, dtype=torch.float64)"
195,195,-34987.45688594255,-33819.62279579077,-33826.960626870976,0.018412699922919273,0.4579067086283455,0.0326723288443322,0.029968716336931024,-34987.45688594255,0.4579067086283455,70.30549355493983,2713.989765651669,0.007923336699604988,tensor(5354.9434),56.88873804039926,"tensor(434.2741, dtype=torch.float64)"
196,196,-34987.45654982051,-33806.77736864991,-33814.19926727271,0.018412699922919273,0.4579071731631323,0.032610424808533565,0.02990595638502786,-34987.45654982051,0.4579071731631323,71.00854849048923,2744.214516097527,0.00783292856067419,tensor(5354.9434),58.016900668778405,"tensor(434.2741, dtype=torch.float64)"
197,197,-34987.45619290079,-33793.80916293441,-33801.31567038441,0.018412699922919273,0.4579076664411152,0.03254790725270792,0.029842696788724556,-34987.45619290079,0.4579076664411152,71.71863397539413,2774.7370220757316,0.007741639390587807,tensor(5354.9434),54.886430293095174,"tensor(434.2741, dtype=torch.float64)"
198,198,-34987.455824092074,-33780.71710236358,-33788.309096228164,0.018412699922919273,0.45790817615004864,0.03248475755811498,0.029778798380327477,-34987.455824092074,0.45790817615004864,72.43582031514806,2805.560170407155,0.0076494342647492886,tensor(5354.9434),55.965104985313474,"tensor(434.2741, dtype=torch.float64)"
199,199,-34987.45544413543,-33767.50010537473,-33775.17847327123,0.018412699922919273,0.45790870126582656,0.032420956134242854,0.02971424126173319,-34987.45544413543,0.45790870126582656,73.16017851829955,2836.6868739740503,0.007556283846497536,tensor(5354.9434),57.756185131203296,"tensor(434.2741, dtype=torch.float64)"
200,200,-34987.45505254278,-33754.15707671453,-33761.922716073896,0.018412699922919273,0.45790924246295783,0.03235648457867042,0.029649006853022405,-34987.45505254278,0.45790924246295783,73.89178030348255,2868.1200720156276,0.007462161593139172,tensor(5354.9434),64.0577826139429,"tensor(434.2741, dtype=torch.float64)"
201,201,-34987.454642080316,-33740.686911156634,-33748.54072752483,0.018412699922919273,0.4579098097387961,0.03229132339835058,0.029583076106056354,-34987.454642080316,0.4579098097387961,74.63069810651737,2899.8627302973505,0.0073670451529324055,tensor(5354.9434),66.01054366589591,"tensor(434.2741, dtype=torch.float64)"
202,202,-34987.45421355896,-33727.08848653641,-33735.03139563624,0.018412699922919273,0.45791040197262284,0.032225458763666066,0.029516434951947935,-34987.45421355896,0.45791040197262284,75.37700508758255,2931.917841686037,0.0072709135711193085,tensor(5354.9434),71.26276886288963,"tensor(434.2741, dtype=torch.float64)"
203,203,-34987.453762621524,-33713.36067313371,-33721.393599556985,0.018412699922919273,0.4579110251862987,0.03215887572606758,0.029449068677493976,-34987.453762621524,0.4579110251862987,76.13077513845838,2964.288426320598,0.007173748686909676,tensor(5354.9434),49.98178748455419,"tensor(434.2741, dtype=torch.float64)"
204,204,-34987.45332603826,-33699.5022991194,-33707.626187162714,0.018412699922919273,0.45791162856177814,0.03209158406485196,0.029380983711265053,-34987.45332603826,0.45791162856177814,76.89208288984295,2996.97753344025,0.0070755332708358765,tensor(5354.9434),72.99315714239599,"tensor(434.2741, dtype=torch.float64)"
205,205,-34987.45286602526,-33685.512234924565,-33693.72802935698,0.018412699922919273,0.45791226431796556,0.03202355115702589,0.029312150603397872,-34987.45286602526,0.45791226431796556,77.66100371874138,3029.9882389100635,0.00697625195607543,tensor(5354.9434),75.5608589634812,"tensor(434.2741, dtype=torch.float64)"
206,206,-34987.45238337229,-33671.38931538299,-33679.69797142337,0.018412699922919273,0.4579129313633542,0.03195476697490407,0.029242559138711887,-34987.45238337229,0.4579129313633542,78.4376137559288,3063.323646891577,0.006875889375805855,tensor(5354.9434),72.51931749760858,"tensor(434.2741, dtype=torch.float64)"
207,207,-34987.45188722151,-33657.13235699551,-33665.53484267987,0.018412699922919273,0.4579136170630582,0.031885227337872316,0.029172204225537193,-34987.45188722151,0.4579136170630582,79.22198989348809,3096.9868904814,0.006774431560188532,tensor(5354.9434),75.78016510010161,"tensor(434.2741, dtype=torch.float64)"
208,208,-34987.4513753247,-33642.74017519224,-33651.23675489815,0.018412699922919273,0.4579143245242846,0.031814921709896644,0.02910130332282225,-34987.4513753247,0.4579143245242846,80.01420979242297,3130.981149596523,0.006671865005046129,tensor(5354.9434),81.83949471329582,"tensor(434.2741, dtype=torch.float64)"
209,209,-34987.45084163719,-33628.21128552533,-33636.80226826193,0.018412699922919273,0.4579150621009053,0.03174392791296331,0.029029916007944558,-34987.45084163719,0.4579150621009053,80.81435189034721,3165.3096393032083,0.006568308919668198,tensor(5354.9434),83.22221938144072,"tensor(434.2741, dtype=torch.float64)"
210,210,-34987.45028841869,-33613.54451553423,-33622.23070830307,0.018412699922919273,0.45791582666994163,0.03167222152429432,0.02895785861479835,-34987.45028841869,0.45791582666994163,81.62249540925069,3199.9755906354344,0.006463725585490465,tensor(5354.9434),79.27517166253922,"tensor(434.2741, dtype=torch.float64)"
211,211,-34987.449725563405,-33598.73837352936,-33607.51944052262,0.018412699922919273,0.4579166045571668,0.031599878578920576,0.028885561931581084,-34987.449725563405,0.4579166045571668,82.4387203633432,3234.9823004452887,0.006358217913657427,tensor(5354.9434),77.24832087545057,"tensor(434.2741, dtype=torch.float64)"
212,212,-34987.44915807346,-33583.79168656002,-33592.66855678887,0.018412699922919273,0.4579173888495104,0.031526865137755586,0.02881259524999309,-34987.44915807346,0.4579173888495104,83.26310756697663,3270.3330620733823,0.006251731887459755,tensor(5354.9434),84.80427609733667,"tensor(434.2741, dtype=torch.float64)"
213,213,-34987.448575411065,-33568.70328525942,-33577.67689376617,0.018412699922919273,0.4579181941105504,0.03145314387703428,0.028738922119528807,-34987.448575411065,0.4579181941105504,84.0957386426464,3306.03119706397,0.006144221872091293,tensor(5354.9434),81.73726143203316,"tensor(434.2741, dtype=torch.float64)"
214,214,-34987.447985263585,-33553.47196351632,-33562.543256348275,0.018412699922919273,0.45791900971607347,0.031378692600186206,0.02866451971421661,-34987.447985263585,0.45791900971607347,84.93669602907286,3342.080056479232,0.006035648752003908,tensor(5354.9434),90.89589544041314,"tensor(434.2741, dtype=torch.float64)"
215,215,-34987.447375231495,-33538.09651463063,-33547.2664433766,0.018412699922919273,0.45791985280264524,0.03130348147371552,0.028589359234848594,-34987.447375231495,0.45791985280264524,85.78606298936359,3378.4830206058577,0.0059259794652462006,tensor(5354.9434),96.45587761424281,"tensor(434.2741, dtype=torch.float64)"
216,216,-34987.44674085513,-33522.57571000147,-33531.84523395139,0.018412699922919273,0.45792072953372354,0.0312274875386034,0.02851341810532308,-34987.44674085513,0.45792072953372354,86.64392361925722,3415.2434996832285,0.005815184209495783,tensor(5354.9434),85.53636446515624,"tensor(434.2741, dtype=torch.float64)"
217,217,-34987.44610357041,-33506.90827670538,-33516.278370331,0.018412699922919273,0.4579216102840185,0.03115070619192207,0.02843668994571458,-34987.44610357041,0.4579216102840185,87.5103628554498,3452.3649355225725,0.00570323783904314,tensor(5354.9434),104.86718210703147,"tensor(434.2741, dtype=torch.float64)"
218,218,-34987.445434628266,-33491.092978972876,-33500.56461766774,0.018412699922919273,0.4579225347857786,0.0310731046884744,0.028359144419888623,-34987.445434628266,0.4579225347857786,88.3854664840043,3489.850799683207,0.005590117070823908,tensor(5354.9434),101.40956135125438,"tensor(434.2741, dtype=torch.float64)"
219,219,-34987.444745605484,-33475.12852801364,-33484.70269966444,0.018412699922919273,0.45792348703946006,0.030994675507055727,0.028280773053645944,-34987.444745605484,0.45792348703946006,89.26932114884434,3527.7045955956833,0.005475800950080156,tensor(5354.9434),101.61627919206713,"tensor(434.2741, dtype=torch.float64)"
220,220,-34987.44404020373,-33459.01363125183,-33468.69133412511,0.018412699922919273,0.4579244619292241,0.030915407464312213,0.028201564363635516,-34987.44404020373,0.4579244619292241,90.16201436033279,3565.9298585612983,0.005360269919037819,tensor(5354.9434),93.93569332636731,"tensor(434.2741, dtype=torch.float64)"
221,221,-34987.44333335174,-33442.74696715127,-33452.529213491136,0.018412699922919273,0.45792543882305603,0.030835297230577617,0.028121513767884094,-34987.44333335174,0.45792543882305603,91.06363450393611,3604.5301566336057,0.005243506282567978,tensor(5354.9434),108.08501694427396,"tensor(434.2741, dtype=torch.float64)"
222,222,-34987.44260387004,-33426.32724701581,-33436.21505217616,0.018412699922919273,0.45792644699164936,0.030754320627109435,0.02804059888122733,-34987.44260387004,0.45792644699164936,91.97427084897548,3643.5090892829717,0.005125492811203003,tensor(5354.9434),115.10400686547962,"tensor(434.2741, dtype=torch.float64)"
223,223,-34987.441845633686,-33409.75315172314,-33419.74753864635,0.018412699922919273,0.45792749489992207,0.030672463249306402,0.027958805832821444,-34987.441845633686,0.45792749489992207,92.89401355746523,3682.8702884028435,0.0050062136724591255,tensor(5354.9434),118.40148039763395,"tensor(434.2741, dtype=torch.float64)"
224,224,-34987.44105938922,-33393.02334575567,-33403.12534710914,0.018412699922919273,0.4579285815160887,0.030589715039665354,0.02787612451973281,-34987.44105938922,0.4579285815160887,93.82295369303988,3722.617418914895,0.0048856534995138645,tensor(5354.9434),137.48000436700892,"tensor(434.2741, dtype=torch.float64)"
