,step,Opt_val,Eval_val,Loss_val,Violations,A_norm,Violation_val,Violation_train,Test_val,Eps_vals,mu,lam,alpha,alphagrad,dfnorm,gradnorm
225,225,-34987.44022178878,-33376.13651191078,-33386.34716244411,0.018412699922919273,0.45792973910763585,0.030506051808262782,0.02779253276534826,-34987.44022178878,0.45792973910763585,94.76118322997027,3762.7541779067665,0.004763796925544739,tensor(5354.9434),111.08998082581621,"tensor(434.2741, dtype=torch.float64)"
226,226,-34987.43938314453,-33359.091234001644,-33369.41159422572,0.018412699922919273,0.45793089814144466,0.030421493204395342,0.027708045942116625,-34987.43938314453,0.45793089814144466,95.70879506226997,3803.28429841722,0.004640629515051842,tensor(5354.9434),121.88820739174676,"tensor(434.2741, dtype=torch.float64)"
227,227,-34987.43852727974,-33341.886165923825,-33352.31730109907,0.018412699922919273,0.45793208097432697,0.030336019564796427,0.027622645775176435,-34987.43852727974,0.45793208097432697,96.66588301289268,3844.211546585702,0.00451613636687398,tensor(5354.9434),128.59960622088488,"tensor(434.2741, dtype=torch.float64)"
228,228,-34987.4376474538,-33324.5199361164,-33335.06291923806,0.018412699922919273,0.4579332969219829,0.03024961771093581,0.027536319676854368,-34987.4376474538,0.4579332969219829,97.6325418430216,3885.5397224473472,0.00439030397683382,tensor(5354.9434),125.64568267891926,"tensor(434.2741, dtype=torch.float64)"
229,229,-34987.43675293984,-33306.991149120426,-33317.647066293954,0.018412699922919273,0.4579345331686739,0.030162282907289683,0.027449062124433623,-34987.43675293984,0.4579345331686739,98.60886726145182,3927.2726608909716,0.00426311744377017,tensor(5354.9434),135.5490249076295,"tensor(434.2741, dtype=torch.float64)"
230,230,-34987.43583164717,-33289.298422783235,-33300.06836613135,0.018412699922919273,0.4579358064240137,0.03007399883557237,0.027360857856261786,-34987.43583164717,0.4579358064240137,99.59495593406633,3969.41423099606,0.004134563263505697,tensor(5354.9434),134.082129242434,"tensor(434.2741, dtype=torch.float64)"
231,231,-34987.43489115603,-33271.44034047298,-33282.32541489136,0.018412699922919273,0.45793710621200806,0.029984760083765452,0.027271700817429616,-34987.43489115603,0.45793710621200806,100.59090549340699,4011.968337210845,0.004004627000540495,tensor(5354.9434),129.14539840474384,"tensor(434.2741, dtype=torch.float64)"
232,232,-34987.433942795586,-33253.414995762694,-33264.41679604121,0.018412699922919273,0.45793841687526315,0.02989468104376788,0.02718158714099151,-34987.433942795586,0.45793841687526315,101.59681454834106,4054.9389198714684,0.003873294685035944,tensor(5354.9434),126.14719641187168,"tensor(434.2741, dtype=torch.float64)"
233,233,-34987.43299268794,-33235.21505111774,-33246.341085589265,0.018412699922919273,0.4579397299528834,0.029805191751443392,0.02709051034953215,-34987.43299268794,0.4579397299528834,102.61278269382447,4098.329955246806,0.003740552347153425,tensor(5354.9434),141.49421195963146,"tensor(434.2741, dtype=torch.float64)"
234,234,-34987.43201789377,-33216.845260021684,-33228.096882304395,0.018412699922919273,0.4579410771477636,0.029714733365619465,0.026998449291764804,-34987.43201789377,0.4579410771477636,103.63891052076272,4142.145454334582,0.0036063857842236757,tensor(5354.9434),145.32275448919324,"tensor(434.2741, dtype=torch.float64)"
235,235,-34987.43101753927,-33198.304173971126,-33209.682753025394,0.018412699922919273,0.45794245966740443,0.029623295830289463,0.026905393838040886,-34987.43101753927,0.45794245966740443,104.67529962597035,4186.389464247393,0.0034707807935774326,tensor(5354.9434),147.97827762429142,"tensor(434.2741, dtype=torch.float64)"
236,236,-34987.429992705365,-33179.59033092105,-33191.09496250854,0.018412699922919273,0.457943876018001,0.029530870115042414,0.026811875820087216,-34987.429992705365,0.457943876018001,105.72205262223005,4231.066125232784,0.0033337229397147894,tensor(5354.9434),130.6176698921313,"tensor(434.2741, dtype=torch.float64)"
237,237,-34987.42897462987,-33160.701675309756,-33172.33355151128,0.018412699922919273,0.45794528302800885,0.029437585496557273,0.02671752080269967,-34987.42897462987,0.45794528302800885,106.77927314845235,4276.1795774219145,0.003195377066731453,tensor(5354.9434),142.43761030276116,"tensor(434.2741, dtype=torch.float64)"
238,238,-34987.42794402376,-33141.63682955807,-33153.39728900451,0.018412699922919273,0.45794670735534593,0.029343397888160195,0.026622253056856462,-34987.42794402376,0.45794670735534593,107.84706587993688,4321.733991512281,0.0030556947458535433,tensor(5354.9434),153.47263262813615,"tensor(434.2741, dtype=torch.float64)"
239,239,-34987.42688664653,-33122.39438695067,-33134.284777799105,0.018412699922919273,0.4579481686808408,0.029248270762188295,0.026526037127549033,-34987.42688664653,0.4579481686808408,108.92553653873625,4367.733573137884,0.0029146343003958464,tensor(5354.9434),157.48634730220806,"tensor(434.2741, dtype=torch.float64)"
240,240,-34987.42580175992,-33102.97289895571,-33114.994584513035,0.018412699922919273,0.4579496680247715,0.029152179330391808,0.02642884801024532,-34987.42580175992,0.4579496680247715,110.01479190412361,4414.182564202995,0.002772159408777952,tensor(5354.9434),133.478439595576,"tensor(434.2741, dtype=torch.float64)"
241,241,-34987.424731295294,-33083.370824581674,-33095.52520247896,0.018412699922919273,0.4579511474368007,0.029055127264613602,0.026330684908773664,-34987.424731295294,0.4579511474368007,111.11493982316485,4461.085245785576,0.002628237707540393,tensor(5354.9434),160.85528745798413,"tensor(434.2741, dtype=torch.float64)"
242,242,-34987.42363082312,-33063.586748852176,-33075.87521287644,0.018412699922919273,0.45795266831980647,0.028957068513540275,0.026231505983400093,-34987.42363082312,0.45795266831980647,112.22608922139649,4508.445933923659,0.002482840558513999,tensor(5354.9434),163.8621477487515,"tensor(434.2741, dtype=torch.float64)"
243,243,-34987.42250178,-33043.611952312625,-33056.04034108174,0.018412699922919273,0.45795422868832386,0.028859569285703282,0.02613190523909811,-34987.42250178,0.45795422868832386,113.34835011361046,4556.269051141106,0.0023359416518360376,tensor(5354.9434),177.03448614261805,"tensor(434.2741, dtype=torch.float64)"
244,244,-34987.421329888966,-33023.448675456144,-33036.017659527526,0.018412699922919273,0.45795584827351765,0.028761738119311236,0.026032147390377444,-34987.421329888966,0.45795584827351765,114.48183361474658,4604.559092143163,0.002187902806326747,tensor(5354.9434),179.75458020010024,"tensor(434.2741, dtype=torch.float64)"
245,245,-34987.420119589384,-33003.089541960355,-33015.80862022046,0.018412699922919273,0.45795752094006725,0.02866478454408665,0.025931542638967162,-34987.420119589384,0.45795752094006725,115.62665195089404,4653.32051613883,0.002038628561422229,tensor(5354.9434),175.02004543856663,"tensor(434.2741, dtype=torch.float64)"
246,246,-34987.41888574522,-32982.540836871885,-32995.411664243664,0.018412699922919273,0.4579592261454932,0.02856696856466631,0.02583007626114217,-34987.41888574522,0.4579592261454932,116.78291847040299,4702.557822156899,0.0018880392890423536,tensor(5354.9434),159.87971194703226,"tensor(434.2741, dtype=torch.float64)"
247,247,-34987.41765603921,-32961.80043038615,-32974.821931930746,0.018412699922919273,0.45796092563158863,0.028468392674019335,0.02572842887897873,-34987.41765603921,0.45796092563158863,117.95074765510702,4752.275630557206,0.0017362672369927168,tensor(5354.9434),173.7032250939688,"tensor(434.2741, dtype=torch.float64)"
248,248,-34987.416408664016,-32940.866924037546,-32954.0408541358,0.018412699922919273,0.4579626495366633,0.02836898242363179,0.02562592250683396,-34987.416408664016,0.4579626495366633,119.13025513165809,4802.478526338281,0.0015832179924473166,tensor(5354.9434),181.4964030819295,"tensor(434.2741, dtype=torch.float64)"
249,249,-34987.41513532454,-32919.738875748575,-32933.06701312326,0.018412699922919273,0.45796440932469884,0.028268681913608873,0.02552250054028868,-34987.41513532454,0.45796440932469884,120.32155768297467,4853.171130391906,0.0014288128586485982,tensor(5354.9434),157.6355601513165,"tensor(434.2741, dtype=torch.float64)"
250,250,-34987.41387742187,-32898.40917712945,-32911.898879575776,0.018412699922919273,0.45796614777840383,0.02816860130945977,0.02541813997638413,-34987.41387742187,0.45796614777840383,121.52477325980442,4904.358103660459,0.001272985595278442,tensor(5354.9434),171.42177931184156,"tensor(434.2741, dtype=torch.float64)"
251,251,-34987.41261094515,-32876.87761023749,-32890.53498049571,0.018412699922919273,0.45796789808136423,0.028068397938424857,0.025312791154372457,-34987.41261094515,0.45796789808136423,122.74002099240246,4956.044144169989,0.0011156799737364054,tensor(5354.9434),173.1447053263664,"tensor(434.2741, dtype=torch.float64)"
252,252,-34987.41133499068,-32855.1466074289,-32868.9706891414,0.018412699922919273,0.45796966148022167,0.027967216227837263,0.025207038892082593,-34987.41133499068,0.45796966148022167,123.96742120232649,5008.23406504972,0.0009568476816639304,tensor(5354.9434),191.940212976692,"tensor(434.2741, dtype=torch.float64)"
253,253,-34987.41002292145,-32833.21337140084,-32847.202377504465,0.018412699922919273,0.457971474780049,0.02786525500653474,0.025101232405313728,-34987.41002292145,0.457971474780049,125.20709541434975,5060.932768580938,0.0007968706195242703,tensor(5354.9434),198.19320793917578,"tensor(434.2741, dtype=torch.float64)"
254,254,-34987.40867247379,-32811.076290834484,-32825.23218424884,0.018412699922919273,0.4579733411194765,0.027762471357382898,0.02499457691867848,-34987.40867247379,0.4579733411194765,126.45916636849326,5114.1451051237755,0.0006356313824653625,tensor(5354.9434),202.59106231546025,"tensor(434.2741, dtype=torch.float64)"
255,255,-34987.40728464605,-32788.73388341481,-32803.05866456867,0.018412699922919273,0.4579752591187813,0.027658804566688476,0.024887009060738083,-34987.40728464605,0.4579752591187813,127.7237580321782,5167.875962090399,0.0004730327345896512,tensor(5354.9434),222.93573085242696,"tensor(434.2741, dtype=torch.float64)"
256,256,-34987.40583603482,-32766.18468104281,-32780.68036566908,0.018412699922919273,0.45797726112178744,0.027554187427969733,0.024778463372324738,-34987.40583603482,0.45797726112178744,129.0009956125,5222.130263763446,0.0003089934471063316,tensor(5354.9434),190.49836423076016,"tensor(434.2741, dtype=torch.float64)"
257,257,-34987.4043880224,-32743.426953995917,-32758.095644590092,0.018412699922919273,0.4579792622972491,0.027448618567414894,0.024668926675163683,-34987.4043880224,0.4579792622972491,130.291005568625,5276.912978110234,0.00014344519877340645,tensor(5354.9434),211.88660159019173,"tensor(434.2741, dtype=torch.float64)"
258,258,-34987.40290802582,-32719.725565034663,-32734.571216076234,0.018412699922919273,0.45798130767531114,0.02747960956601373,0.02469557759301188,-34987.40290802582,0.45798130767531114,131.59391562431125,5332.246991975376,-2.3670261725783348e-05,tensor(5354.9434),10423.318501676695,"tensor(434.2741, dtype=torch.float64)"
259,259,-34987.41754268278,-32696.108141215485,-32711.0976194327,0.018412699922919273,0.457961082293142,0.027453414646164728,0.024671565334651646,-34987.41754268278,0.457961082293142,132.90985478055435,5388.1311861120685,0.00013712371583096683,tensor(5354.9434),220.69467354439004,"tensor(434.2741, dtype=torch.float64)"
260,260,-34987.42891452069,-32671.750427900726,-32686.892365778865,0.018412699922919273,0.4579453661006283,0.027519709839153084,0.024738702824750946,-34987.42891452069,0.4579453661006283,134.2389533283599,5444.583145424187,0.00023035123012959957,tensor(5354.9434),208.38967309366942,"tensor(434.2741, dtype=torch.float64)"
261,261,-34987.43769520961,-32647.33720846774,-32662.638633436258,0.018412699922919273,0.45793323092190585,0.02754991944751933,0.02476874749183698,-34987.43769520961,0.45793323092190585,135.58134286164352,5501.60365749409,0.0002691545814741403,tensor(5354.9434),217.1890867301063,"tensor(434.2741, dtype=torch.float64)"
262,262,-34987.444389872515,-32622.835963361802,-32638.303053715103,0.018412699922919273,0.457923978674817,0.02755102208161189,0.02476886255714656,-34987.444389872515,0.457923978674817,136.93715629025996,5559.194390285401,0.00026404380332678556,tensor(5354.9434),241.95700370138758,"tensor(434.2741, dtype=torch.float64)"
263,263,-34987.449378290956,-32598.22012152754,-32613.85835281255,0.018412699922919273,0.4579170845007049,0.027528581172427128,0.02474476332868316,-34987.449378290956,0.4579170845007049,138.30652785316258,5617.35773032481,0.00022342329612001777,tensor(5354.9434),229.04055989361598,"tensor(434.2741, dtype=torch.float64)"
264,264,-34987.453021409725,-32573.467704641916,-32589.28202212331,0.018412699922919273,0.45791204957050946,0.027487080289469574,0.024701049384809423,-34987.453021409725,0.45791204957050946,139.6895931316942,5676.096657840818,0.00015401284326799214,tensor(5354.9434),226.9601642865265,"tensor(434.2741, dtype=torch.float64)"
265,265,-34987.455591504215,-32548.56064347947,-32564.55554919044,0.018412699922919273,0.4579084975960856,0.027430091772105543,0.024641389726936386,-34987.455591504215,0.4579084975960856,141.08648906301116,5735.414640798651,6.118446617620066e-05,tensor(5354.9434),238.46496620294062,"tensor(434.2741, dtype=torch.float64)"
266,266,-34987.45728575953,-32521.64726900539,-32537.82604199142,0.018412699922919273,0.4579061560643613,0.02767737240641237,0.024885790442294418,-34987.45728575953,0.4579061560643613,142.49735395364127,5795.360285224917,-5.0768132496159524e-05,tensor(5354.9434),11379.728757097406,"tensor(434.2741, dtype=torch.float64)"
267,267,-34987.4759048729,-32496.728171134415,-32513.05090746996,0.018412699922919273,0.4578804235016144,0.027535864966647013,0.024748552634993964,-34987.4759048729,0.4578804235016144,143.92232749317768,5855.885830071043,0.00020794360898435116,tensor(5354.9434),249.09724506422927,"tensor(434.2741, dtype=torch.float64)"
268,268,-34987.4904213398,-32470.05080720664,-32486.528761688227,0.018412699922919273,0.45786036173084665,0.02765159191970823,0.0248668525743941,-34987.4904213398,0.45786036173084665,145.36155076810945,5917.03365636825,0.000376431446056813,tensor(5354.9434),269.35325875365754,"tensor(434.2741, dtype=torch.float64)"
269,269,-34987.50162511424,-32443.37519964065,-32460.018897992206,0.018412699922919273,0.45784487820275094,0.027719366644233745,0.024935676457403595,-34987.50162511424,0.45784487820275094,146.81516627579055,5978.802965274795,0.0004723382880911231,tensor(5354.9434),270.98716863465506,"tensor(434.2741, dtype=torch.float64)"
270,270,-34987.51017664036,-32416.656676662304,-32433.4728100635,0.018412699922919273,0.45783306015276043,0.02774819669204753,0.02496471316095733,-34987.51017664036,0.45783306015276043,148.28331793854846,6041.194230298865,0.0005097744869999588,tensor(5354.9434),275.3631001837651,"tensor(434.2741, dtype=torch.float64)"
271,271,-34987.51660008097,-32389.855638457113,-32406.851390857377,0.018412699922919273,0.4578241833205772,0.02774580458679585,0.024961630944048525,-34987.51660008097,0.4578241833205772,149.76615111793396,6104.208950931825,0.0005000242381356657,tensor(5354.9434),261.21052665634363,"tensor(434.2741, dtype=torch.float64)"
272,272,-34987.52134269094,-32362.94318165669,-32380.123032998286,0.018412699922919273,0.45781762959139255,0.027717800555074543,0.024932507150110184,-34987.52134269094,0.45781762959139255,151.2638126291133,6167.84945701259,0.0004521106311585754,tensor(5354.9434),264.87964545450274,"tensor(434.2741, dtype=torch.float64)"
273,273,-34987.52474070185,-32335.906463049796,-32353.267859962536,0.018412699922919273,0.45781294191083904,0.027666929770974805,0.02488123022273776,-34987.52474070185,0.45781294191083904,152.77645075540443,6232.11861181063,0.0003732482437044382,tensor(5354.9434),301.45918186408056,"tensor(434.2741, dtype=torch.float64)"
274,274,-34987.52699819132,-32308.689196685777,-32326.249792749917,0.018412699922919273,0.45780982366244166,0.027602681825807992,0.02481406093893965,-34987.52699819132,0.45780982366244166,154.30421526295848,6297.020196271871,0.00026920443633571267,tensor(5354.9434),273.12422879459785,"tensor(434.2741, dtype=torch.float64)"
275,275,-34987.52838711905,-32281.287222501276,-32299.05599619388,0.018412699922919273,0.45780790152940454,0.02752592539953124,0.02473331100365037,-34987.52838711905,0.45780790152940454,155.84725741558807,6362.558336522327,0.00014458906662184745,tensor(5354.9434),284.0603137857067,"tensor(434.2741, dtype=torch.float64)"
276,276,-34987.52906656905,-32253.69737458975,-32271.67596935582,0.018412699922919273,0.4578069591879134,0.027437306828864003,0.024640803545095902,-34987.52906656905,0.4578069591879134,157.40572998974395,6428.737441141582,3.085733624175191e-06,tensor(5354.9434),266.7613351049396,"tensor(434.2741, dtype=torch.float64)"
277,277,-34987.52921238939,-32219.83816549338,-32238.021103777905,0.018412699922919273,0.45780676441399976,0.028273128465755405,0.02547400056890813,-34987.52921238939,0.45780676441399976,158.9797872896414,6495.709486792788,-0.00015236296167131513,tensor(5354.9434),12813.717683859762,"tensor(434.2741, dtype=torch.float64)"
278,278,-34987.54874791981,-32195.933995480464,-32214.29358051083,0.018412699922919273,0.4577797542978173,0.027526148963836126,0.024728905040748823,-34987.54874791981,0.4577797542978173,160.5695851625378,6563.232797771929,0.000113638598122634,tensor(5354.9434),297.35923041470096,"tensor(434.2741, dtype=torch.float64)"
279,279,-34987.563933110025,-32166.161642793602,-32184.710783899056,0.018412699922919273,0.457758771594382,0.027642897861606515,0.02484584553248956,-34987.563933110025,0.457758771594382,162.17528101416318,6631.450118947108,0.00028330995701253414,tensor(5354.9434),301.069798033526,"tensor(434.2741, dtype=torch.float64)"
280,280,-34987.57562285807,-32136.41518885431,-32155.15128874866,0.018412699922919273,0.4577426176420884,0.027708362591303194,0.024912174794981017,-34987.57562285807,0.4577426176420884,163.7970338243048,6700.360370300824,0.0003754689823836088,tensor(5354.9434),319.5909861580564,"tensor(434.2741, dtype=torch.float64)"
281,281,-34987.58448779544,-32106.63757516633,-32125.570236078176,0.018412699922919273,0.4577303648978623,0.027732681686623933,0.024936208707272346,-34987.58448779544,0.4577303648978623,165.43500416254784,6769.963660851621,0.00040516527951695025,tensor(5354.9434),328.4326511282421,"tensor(434.2741, dtype=torch.float64)"
282,282,-34987.59108114231,-32076.783945981755,-32095.92198526662,0.018412699922919273,0.45772125126884766,0.02772373269211286,0.024925975266181486,-34987.59108114231,0.45772125126884766,167.08935420417333,6840.2612913385565,0.00038443395169451833,tensor(5354.9434),308.3018673365347,"tensor(434.2741, dtype=torch.float64)"
283,283,-34987.59588839807,-32046.817328378376,-32066.16861158894,0.018412699922919273,0.457714606526634,0.02768787032439898,0.024887998705031767,-34987.59588839807,0.457714606526634,168.76024774621507,6911.255552651284,0.0003228986170142889,tensor(5354.9434),328.5973817898403,"tensor(434.2741, dtype=torch.float64)"
284,284,-34987.599236175905,-32016.707409803064,-32036.278852384192,0.018412699922919273,0.4577099792770709,0.027630171393684733,0.024827519070809313,-34987.599236175905,0.4577099792770709,170.44785022367722,6982.949550019084,0.00022825348423793912,tensor(5354.9434),306.54700868689355,"tensor(434.2741, dtype=torch.float64)"
285,285,-34987.60147071457,-31986.437264377986,-32006.244145050918,0.018412699922919273,0.4577069197464505,0.027553576634404286,0.02474631427820967,-34987.60147071457,0.4577069197464505,172.152328725914,7055.3466461782355,0.00010664945148164406,tensor(5354.9434),324.01945090527397,"tensor(434.2741, dtype=torch.float64)"
286,286,-34987.60276380837,-31954.877409699606,-31974.918026328756,0.018412699922919273,0.45770515095172243,0.027616940526929333,0.024805690139638042,-34987.60276380837,0.45770515095172243,173.87385201317315,7128.4779349917935,-3.699749504448846e-05,tensor(5354.9434),13777.669716330263,"tensor(434.2741, dtype=torch.float64)"
287,287,-34987.6246531752,-31923.35212859731,-31943.55403713546,0.018412699922919273,0.45767487453216166,0.027633266893673788,0.024828454569703055,-34987.6246531752,0.45767487453216166,175.61259053330488,7202.344494832631,0.0002164274628739804,tensor(5354.9434),328.867724950662,"tensor(434.2741, dtype=torch.float64)"
288,288,-34987.64167403306,-31890.781658172065,-31911.203632147586,0.018412699922919273,0.45765134507545674,0.027748789566309315,0.024942500248481717,-34987.64167403306,0.45765134507545674,177.36871643863793,7276.969748128967,0.000371837813872844,tensor(5354.9434),347.9157222654819,"tensor(434.2741, dtype=torch.float64)"
289,289,-34987.654752326525,-31858.29639158508,-31878.917676310295,0.018412699922919273,0.4576332518843962,0.027805478514045735,0.02500085378275704,-34987.654752326525,0.4576332518843962,179.14240360302432,7352.35160404974,0.0004483459342736751,tensor(5354.9434),347.7938028417268,"tensor(434.2741, dtype=torch.float64)"
290,290,-34987.664714213315,-31825.790112034483,-31846.640047202913,0.018412699922919273,0.45761950669492935,0.02781963403394422,0.02501297600265098,-34987.664714213315,0.45761950669492935,180.93382763905456,7428.489450133329,0.00046123701031319797,tensor(5354.9434),360.77294970010564,"tensor(434.2741, dtype=torch.float64)"
291,291,-34987.672153334075,-31793.289888768515,-31814.346214328176,0.018412699922919273,0.457609266617659,0.027789052159745066,0.024983650686101415,-34987.672153334075,0.457609266617659,182.7431659154451,7505.383368735985,0.0004227340978104621,tensor(5354.9434),357.4363582483529,"tensor(434.2741, dtype=torch.float64)"
292,292,-34987.6775345148,-31760.53061409981,-31781.85504341877,0.018412699922919273,0.4576018233542672,0.027750115402614003,0.024938088471193536,-34987.6775345148,0.4576018233542672,184.57059757459956,7583.037900341268,0.00034261075779795647,tensor(5354.9434),350.1079098101136,"tensor(434.2741, dtype=torch.float64)"
293,293,-34987.6813009112,-31727.845086863304,-31749.313620236077,0.018412699922919273,0.45759660202394903,0.027659456712707527,0.024857402618670983,-34987.6813009112,0.45759660202394903,186.41630355034556,7661.4540850265885,0.0002286806993652135,tensor(5354.9434),343.47096841863015,"tensor(434.2741, dtype=torch.float64)"
294,294,-34987.68383010892,-31694.886505590446,-31716.549061072456,0.018412699922919273,0.457593144243317,0.027563464003448966,0.02476500892164186,-34987.68383010892,0.457593144243317,188.280466585849,7740.63720786729,8.718986646272242e-05,tensor(5354.9434),389.3835509068379,"tensor(434.2741, dtype=torch.float64)"
295,295,-34987.68524971929,-31658.670688886104,-31680.57542241696,0.018412699922919273,0.45759119338403337,0.027843605239034085,0.025042820838077393,-34987.68524971929,0.45759119338403337,190.1632712517075,7820.664468493649,-7.686979370191693e-05,tensor(5354.9434),15206.863309070017,"tensor(434.2741, dtype=torch.float64)"
296,296,-34987.70936140378,-31625.582689778854,-31647.82137248249,0.018412699922919273,0.4575577935358103,0.027679170529149102,0.024864762204351444,-34987.70936140378,0.4575577935358103,192.06490396422458,7901.458141514007,0.00020592220243997872,tensor(5354.9434),352.01470119620274,"tensor(434.2741, dtype=torch.float64)"
297,297,-34987.72815852801,-31589.88966479589,-31612.345022171576,0.018412699922919273,0.4575318140576242,0.027802440095362542,0.024989667698982757,-34987.72815852801,0.4575318140576242,193.98555300386684,7983.0837412264,0.0003802319406531751,tensor(5354.9434),389.45564744674533,"tensor(434.2741, dtype=torch.float64)"
298,298,-34987.74261019813,-31554.310016687694,-31576.981134390593,0.018412699922919273,0.45751184779486975,0.02786426887954321,0.025053501454334666,-34987.74261019813,0.45751184779486975,195.9254085339055,8065.537979762249,0.0004672195063903928,tensor(5354.9434),384.94222868193003,"tensor(434.2741, dtype=torch.float64)"
299,299,-34987.75358282414,-31518.715652680876,-31541.630776014797,0.018412699922919273,0.45749668173434455,0.027882497308500332,0.025070513678569186,-34987.75358282414,0.45749668173434455,197.88466261924458,8148.82009381044,0.0004838074091821909,tensor(5354.9434),434.27407182880046,"tensor(434.2741, dtype=torch.float64)"
