,index,r,K,Epsilon,Opt_val,Eval_val,satisfy,solvetime,setuptime,clustertime
149,1049.0,2.0,3.0,100.0,21.895707687642407,21.895707687642403,1.0,0.0011893749237060548,0.0010318279266357422,0.015459012985229493
150,1050.0,2.0,4.0,0.01,-2.0266698867502626,36.539983809548595,0.0,0.002761650085449219,0.001026153564453125,0.017685842514038087
151,1051.0,2.0,4.0,0.012067926406393288,-2.0246018506435846,36.536419487606125,0.0,0.002874612808227539,0.001026153564453125,0.017685842514038087
152,1052.0,2.0,4.0,0.014563484775012436,-2.022106255486796,36.53211678597266,0.0,0.0023287296295166015,0.001026153564453125,0.017685842514038087
153,1053.0,2.0,4.0,0.017575106248547922,-2.0190946154371545,36.52692397433809,0.0,0.002365875244140625,0.001026153564453125,0.017685842514038087
154,1054.0,2.0,4.0,0.021209508879201904,-2.015460248282598,36.52066580338048,0.0,0.0023283958435058594,0.001026153564453125,0.017685842514038087
155,1055.0,2.0,4.0,0.025595479226995354,-2.0110744291018134,36.51310989591657,0.0,0.002160978317260742,0.001026153564453125,0.017685842514038087
156,1056.0,2.0,4.0,0.030888435964774818,-2.0057814529704965,36.503993197619764,0.0,0.002129220962524414,0.001026153564453125,0.017685842514038087
157,1057.0,2.0,4.0,0.0372759372031494,-1.9993939762254258,36.49302609516634,0.0,0.0020485877990722655,0.001026153564453125,0.017685842514038087
158,1058.0,2.0,4.0,0.04498432668969444,-1.9916855199563213,36.479797727805504,0.0,0.00209197998046875,0.001026153564453125,0.017685842514038087
159,1059.0,2.0,4.0,0.05428675439323859,-1.9823831193009158,36.4638611451194,0.0,0.0019117832183837891,0.001026153564453125,0.017685842514038087
160,1060.0,2.0,4.0,0.0655128556859551,-1.9711570555932094,36.44462756285229,0.0,0.0019276142120361328,0.001026153564453125,0.017685842514038087
161,1061.0,2.0,4.0,0.07906043210907697,-1.957609379554731,36.42145277725905,0.0,0.0018999576568603516,0.001026153564453125,0.017685842514038087
162,1062.0,2.0,4.0,0.09540954763499938,-1.9412603676999933,36.393545256549466,0.0,0.00206904411315918,0.001026153564453125,0.017685842514038087
163,1063.0,2.0,4.0,0.1151395399326447,-1.9218011911093655,35.36919095066745,0.0,0.0020119667053222655,0.001026153564453125,0.017685842514038087
164,1064.0,2.0,4.0,0.13894954943731375,-1.8988599245507936,34.31935041205721,0.0,0.0018215656280517578,0.001026153564453125,0.017685842514038087
165,1065.0,2.0,4.0,0.16768329368110074,-1.872058996387572,33.44233547598897,0.0,0.0017125606536865234,0.001026153564453125,0.017685842514038087
166,1066.0,2.0,4.0,0.20235896477251564,-1.8403648599585778,32.889446949994706,0.0,0.0017172336578369141,0.001026153564453125,0.017685842514038087
167,1067.0,2.0,4.0,0.24420530945486513,-1.8025756043311045,32.514925317021905,0.0,0.0016319751739501953,0.001026153564453125,0.017685842514038087
168,1068.0,2.0,4.0,0.29470517025518095,-1.7573170149227297,32.244954629072616,0.0,0.0016329765319824218,0.001026153564453125,0.017685842514038087
169,1069.0,2.0,4.0,0.35564803062231287,-1.7029680733586843,32.0345762819134,0.0,0.0015908241271972655,0.001026153564453125,0.017685842514038087
170,1070.0,2.0,4.0,0.4291934260128777,-1.6375938869695887,31.84959666309451,0.0,0.001504802703857422,0.001026153564453125,0.017685842514038087
171,1071.0,2.0,4.0,0.517947467923121,-1.5589401426484812,31.53430219019139,0.0,0.0018694400787353516,0.001026153564453125,0.017685842514038087
172,1072.0,2.0,4.0,0.6250551925273969,-1.46626426097099,30.702370375351528,0.0,0.0017376422882080078,0.001026153564453125,0.017685842514038087
173,1073.0,2.0,4.0,0.7543120063354615,-1.359742531054982,29.048056018676753,0.0,0.0015524864196777345,0.001026153564453125,0.017685842514038087
174,1074.0,2.0,4.0,0.9102981779915218,-1.2370404396245775,27.586221339683323,0.0,0.001467418670654297,0.001026153564453125,0.017685842514038087
175,1075.0,2.0,4.0,1.0985411419875584,-1.0953339744453117,26.0866340470843,0.0,0.0015265941619873047,0.001026153564453125,0.017685842514038087
176,1076.0,2.0,4.0,1.325711365590108,-0.9333952956299288,24.13160182971266,0.0,0.0016757965087890625,0.001026153564453125,0.017685842514038087
177,1077.0,2.0,4.0,1.5998587196060574,-0.7502883535211289,21.866550406164492,0.0,0.0016042232513427735,0.001026153564453125,0.017685842514038087
178,1078.0,2.0,4.0,1.9306977288832496,-0.5472427087968221,19.2078426603094,0.0,0.0016087532043457032,0.001026153564453125,0.017685842514038087
179,1079.0,2.0,4.0,2.329951810515372,-0.3357785161738949,14.9823278580372,0.0,0.0016307830810546875,0.001026153564453125,0.017685842514038087
180,1080.0,2.0,4.0,2.811768697974228,-0.13003619129051422,11.146241155829964,0.0,0.001543569564819336,0.001026153564453125,0.017685842514038087
181,1081.0,2.0,4.0,3.393221771895326,0.07208932464227819,8.17449496308917,0.0,0.0015253067016601563,0.001026153564453125,0.017685842514038087
182,1082.0,2.0,4.0,4.094915062380423,0.2789679432858447,6.281037037921907,0.0,0.0014667987823486328,0.001026153564453125,0.017685842514038087
183,1083.0,2.0,4.0,4.941713361323833,0.5036518400405214,5.078786529334266,0.0,0.0014302253723144532,0.001026153564453125,0.017685842514038087
184,1084.0,2.0,4.0,5.963623316594642,0.7588934389601754,4.271225231619919,0.0,0.001447439193725586,0.001026153564453125,0.017685842514038087
185,1085.0,2.0,4.0,7.196856730011514,1.0559383834013158,3.698380397573362,0.0,0.0015284061431884766,0.001026153564453125,0.017685842514038087
186,1086.0,2.0,4.0,8.68511373751352,1.4058960235815676,3.328990202691022,0.0,0.0014796733856201171,0.001026153564453125,0.017685842514038087
187,1087.0,2.0,4.0,10.481131341546853,1.821317674116483,3.133874272569291,0.0,0.0016941547393798829,0.001026153564453125,0.017685842514038087
188,1088.0,2.0,4.0,12.648552168552959,2.3171996604813136,3.1185144155628763,0.0,0.0015900135040283203,0.001026153564453125,0.017685842514038087
189,1089.0,2.0,4.0,15.26417967175232,2.9112589108341056,3.3250174126742893,0.0,0.0014614105224609376,0.001026153564453125,0.017685842514038087
190,1090.0,2.0,4.0,18.420699693267146,3.6246245895623885,3.7995505951945274,0.0,0.001397991180419922,0.001026153564453125,0.017685842514038087
191,1091.0,2.0,4.0,22.229964825261934,4.482618238741177,4.52592939557954,0.0,0.0014686107635498047,0.001026153564453125,0.017685842514038087
192,1092.0,2.0,4.0,26.82695795279725,5.5156671185318125,5.523412883069966,0.2,0.001514768600463867,0.001026153564453125,0.017685842514038087
193,1093.0,2.0,4.0,32.374575428176435,6.760391300352424,6.760391300352424,1.0,0.0018752574920654296,0.001026153564453125,0.017685842514038087
194,1094.0,2.0,4.0,39.06939937054613,8.260905508216359,8.260905508216359,1.0,0.0015115737915039062,0.001026153564453125,0.017685842514038087
195,1095.0,2.0,4.0,47.1486636345739,10.070385356368742,10.070385356368742,1.0,0.0015810489654541015,0.001026153564453125,0.017685842514038087
196,1096.0,2.0,4.0,56.89866029018293,12.25295299682712,12.252952996827121,1.0,0.001615619659423828,0.001026153564453125,0.017685842514038087
197,1097.0,2.0,4.0,68.66488450042998,14.885950150047986,14.885950150047986,1.0,0.0015775680541992188,0.001026153564453125,0.017685842514038087
198,1098.0,2.0,4.0,82.86427728546842,18.06267841124905,18.062678411249045,1.0,0.001425790786743164,0.001026153564453125,0.017685842514038087
199,1099.0,2.0,4.0,100.0,21.895707849224912,21.895707849224912,1.0,0.0015110492706298829,0.001026153564453125,0.017685842514038087
200,1100.0,2.0,5.0,0.01,-2.0266698654908635,36.539983541958165,0.0,0.003199005126953125,0.0010824203491210938,0.018284082412719727
201,1101.0,2.0,5.0,0.012067926406393288,-2.024601907367892,36.53641918533714,0.0,0.002873945236206055,0.0010824203491210938,0.018284082412719727
202,1102.0,2.0,5.0,0.014563484775012436,-2.0221062897046678,36.53211937975952,0.0,0.0027862548828125,0.0010824203491210938,0.018284082412719727
203,1103.0,2.0,5.0,0.017575106248547922,-2.0190945929728583,36.526924485157444,0.0,0.002626991271972656,0.0010824203491210938,0.018284082412719727
204,1104.0,2.0,5.0,0.021209508879201904,-2.0154602267163337,36.520662723722495,0.0,0.0027868270874023436,0.0010824203491210938,0.018284082412719727
205,1105.0,2.0,5.0,0.025595479226995354,-2.0110743639571345,36.51310780905793,0.0,0.002567625045776367,0.0010824203491210938,0.018284082412719727
206,1106.0,2.0,5.0,0.030888435964774818,-2.0057812136086683,36.50398518955451,0.0,0.0024385929107666017,0.0010824203491210938,0.018284082412719727
207,1107.0,2.0,5.0,0.0372759372031494,-1.999393907730458,36.493025323546625,0.0,0.0023903846740722656,0.0010824203491210938,0.018284082412719727
208,1108.0,2.0,5.0,0.04498432668969444,-1.9916854880033152,36.479797251514114,0.0,0.002589130401611328,0.0010824203491210938,0.018284082412719727
209,1109.0,2.0,5.0,0.05428675439323859,-1.9823829359660308,36.46385389738246,0.0,0.00233607292175293,0.0010824203491210938,0.018284082412719727
210,1110.0,2.0,5.0,0.0655128556859551,-1.9711570121105004,36.44462559628465,0.0,0.0022039890289306642,0.0010824203491210938,0.018284082412719727
211,1111.0,2.0,5.0,0.07906043210907697,-1.9576094396629322,36.421459328086975,0.0,0.0022081851959228514,0.0010824203491210938,0.018284082412719727
212,1112.0,2.0,5.0,0.09540954763499938,-1.9412603020862782,36.393417773010114,0.0,0.0022507667541503905,0.0010824203491210938,0.018284082412719727
213,1113.0,2.0,5.0,0.1151395399326447,-1.9218012478030126,35.36925348587458,0.0,0.002137422561645508,0.0010824203491210938,0.018284082412719727
214,1114.0,2.0,5.0,0.13894954943731375,-1.8988598554529912,34.319441142023386,0.0,0.0021972179412841795,0.0010824203491210938,0.018284082412719727
215,1115.0,2.0,5.0,0.16768329368110074,-1.8720591171311238,33.44246783317912,0.0,0.0019586563110351564,0.0010824203491210938,0.018284082412719727
216,1116.0,2.0,5.0,0.20235896477251564,-1.8403646423311357,32.88959242721715,0.0,0.002143573760986328,0.0010824203491210938,0.018284082412719727
217,1117.0,2.0,5.0,0.24420530945486513,-1.8025754647168069,32.5155042059998,0.0,0.00197453498840332,0.0010824203491210938,0.018284082412719727
218,1118.0,2.0,5.0,0.29470517025518095,-1.7573169972764506,32.24512691590668,0.0,0.001970195770263672,0.0010824203491210938,0.018284082412719727
219,1119.0,2.0,5.0,0.35564803062231287,-1.7029681383239328,32.03463105009813,0.0,0.0019219875335693359,0.0010824203491210938,0.018284082412719727
220,1120.0,2.0,5.0,0.4291934260128777,-1.6375939286547645,31.849611452043245,0.0,0.0019596099853515627,0.0010824203491210938,0.018284082412719727
221,1121.0,2.0,5.0,0.517947467923121,-1.5589402076950707,31.53442584202976,0.0,0.0019519805908203125,0.0010824203491210938,0.018284082412719727
222,1122.0,2.0,5.0,0.6250551925273969,-1.466264324851466,30.701766647022914,0.0,0.0020323753356933593,0.0010824203491210938,0.018284082412719727
223,1123.0,2.0,5.0,0.7543120063354615,-1.3597425637817704,29.047967476953495,0.0,0.0018915653228759766,0.0010824203491210938,0.018284082412719727
224,1124.0,2.0,5.0,0.9102981779915218,-1.237040432339023,27.586234614187525,0.0,0.001932382583618164,0.0010824203491210938,0.018284082412719727
225,1125.0,2.0,5.0,1.0985411419875584,-1.0953339270095506,26.086591348330284,0.0,0.002794790267944336,0.0010824203491210938,0.018284082412719727
226,1126.0,2.0,5.0,1.325711365590108,-0.9333952588325556,24.131804952099714,0.0,0.002434253692626953,0.0010824203491210938,0.018284082412719727
227,1127.0,2.0,5.0,1.5998587196060574,-0.7502883996267868,21.866739988281495,0.0,0.002535247802734375,0.0010824203491210938,0.018284082412719727
228,1128.0,2.0,5.0,1.9306977288832496,-0.5472426949588817,19.20768423952443,0.0,0.002030038833618164,0.0010824203491210938,0.018284082412719727
229,1129.0,2.0,5.0,2.329951810515372,-0.3357784881539829,14.982268958914508,0.0,0.0020760059356689452,0.0010824203491210938,0.018284082412719727
230,1130.0,2.0,5.0,2.811768697974228,-0.1300362208258095,11.146258738683786,0.0,0.002720022201538086,0.0010824203491210938,0.018284082412719727
231,1131.0,2.0,5.0,3.393221771895326,0.0720893491421635,8.174424644113756,0.0,0.0017842292785644532,0.0010824203491210938,0.018284082412719727
232,1132.0,2.0,5.0,4.094915062380423,0.27896794795039803,6.2810278022439805,0.0,0.001764535903930664,0.0010824203491210938,0.018284082412719727
233,1133.0,2.0,5.0,4.941713361323833,0.5036518531323667,5.078906997390625,0.0,0.0016155242919921875,0.0010824203491210938,0.018284082412719727
234,1134.0,2.0,5.0,5.963623316594642,0.758893443016816,4.27128194251334,0.0,0.0017708301544189452,0.0010824203491210938,0.018284082412719727
235,1135.0,2.0,5.0,7.196856730011514,1.0559383876269988,3.698459768834695,0.0,0.0016858577728271484,0.0010824203491210938,0.018284082412719727
236,1136.0,2.0,5.0,8.68511373751352,1.4058960255427668,3.328994666816166,0.0,0.001605987548828125,0.0010824203491210938,0.018284082412719727
237,1137.0,2.0,5.0,10.481131341546853,1.82131767500533,3.1339040366285675,0.0,0.0017103195190429688,0.0010824203491210938,0.018284082412719727
238,1138.0,2.0,5.0,12.648552168552959,2.317199666034939,3.118569315024744,0.0,0.0016047954559326172,0.0010824203491210938,0.018284082412719727
239,1139.0,2.0,5.0,15.26417967175232,2.911258929838817,3.325068011060192,0.0,0.0016156673431396485,0.0010824203491210938,0.018284082412719727
240,1140.0,2.0,5.0,18.420699693267146,3.6246246162980604,3.799562702903798,0.0,0.0016865730285644531,0.0010824203491210938,0.018284082412719727
241,1141.0,2.0,5.0,22.229964825261934,4.482618235334239,4.5259318129771415,0.0,0.0015393733978271485,0.0010824203491210938,0.018284082412719727
242,1142.0,2.0,5.0,26.82695795279725,5.515667145246805,5.523412907253649,0.2,0.0017688751220703125,0.0010824203491210938,0.018284082412719727
243,1143.0,2.0,5.0,32.374575428176435,6.760391282753578,6.760391282753579,1.0,0.0016669273376464845,0.0010824203491210938,0.018284082412719727
244,1144.0,2.0,5.0,39.06939937054613,8.260905526777066,8.260905526777064,1.0,0.001741170883178711,0.0010824203491210938,0.018284082412719727
245,1145.0,2.0,5.0,47.1486636345739,10.070385389211845,10.070385389211845,1.0,0.0018172264099121094,0.0010824203491210938,0.018284082412719727
246,1146.0,2.0,5.0,56.89866029018293,12.252952980733006,12.252952980733008,1.0,0.0018819808959960938,0.0010824203491210938,0.018284082412719727
247,1147.0,2.0,5.0,68.66488450042998,14.885949880901444,14.885949880901444,1.0,0.0017809867858886719,0.0010824203491210938,0.018284082412719727
248,1148.0,2.0,5.0,82.86427728546842,18.06267870598638,18.06267870598638,1.0,0.0017774105072021484,0.0010824203491210938,0.018284082412719727
249,1149.0,2.0,5.0,100.0,21.89570772180418,21.89570772180418,1.0,0.001797962188720703,0.0010824203491210938,0.018284082412719727
250,1150.0,2.0,20.0,0.01,-2.0266698120369058,36.53998275893084,0.0,0.003381633758544922,0.0019467830657958984,0.03346471786499024
251,1151.0,2.0,20.0,0.012067926406393288,-2.024601690480563,36.536414665636904,0.0,0.00289769172668457,0.0019467830657958984,0.03346471786499024
252,1152.0,2.0,20.0,0.014563484775012436,-2.022106433337232,36.53212063309776,0.0,0.002802610397338867,0.0019467830657958984,0.03346471786499024
253,1153.0,2.0,20.0,0.017575106248547922,-2.019094758523095,36.526928155755144,0.0,0.0027248382568359373,0.0019467830657958984,0.03346471786499024
254,1154.0,2.0,20.0,0.021209508879201904,-2.015460230780079,36.52066197304041,0.0,0.002720022201538086,0.0019467830657958984,0.03346471786499024
255,1155.0,2.0,20.0,0.025595479226995354,-2.011074232684018,36.51310700816307,0.0,0.0026463985443115233,0.0019467830657958984,0.03346471786499024
256,1156.0,2.0,20.0,0.030888435964774818,-2.005781485962104,36.503993851180915,0.0,0.0026787757873535157,0.0019467830657958984,0.03346471786499024
257,1157.0,2.0,20.0,0.0372759372031494,-1.9993938256059742,36.49302349659909,0.0,0.0025730133056640625,0.0019467830657958984,0.03346471786499024
258,1158.0,2.0,20.0,0.04498432668969444,-1.9916852195331032,36.479787490675484,0.0,0.002545022964477539,0.0019467830657958984,0.03346471786499024
259,1159.0,2.0,20.0,0.05428675439323859,-1.982383087850391,36.46385675209749,0.0,0.002534151077270508,0.0019467830657958984,0.03346471786499024
260,1160.0,2.0,20.0,0.0655128556859551,-1.971156792150826,36.444620349955414,0.0,0.00247802734375,0.0019467830657958984,0.03346471786499024
261,1161.0,2.0,20.0,0.07906043210907697,-1.9576094264344384,36.42146032977469,0.0,0.003451251983642578,0.0019467830657958984,0.03346471786499024
262,1162.0,2.0,20.0,0.09540954763499938,-1.9412600696981375,36.3920850117872,0.0,0.0025499820709228515,0.0019467830657958984,0.03346471786499024
263,1163.0,2.0,20.0,0.1151395399326447,-1.921801242429487,35.36908572203103,0.0,0.00236363410949707,0.0019467830657958984,0.03346471786499024
264,1164.0,2.0,20.0,0.13894954943731375,-1.898859774309242,34.31970400115047,0.0,0.002344036102294922,0.0019467830657958984,0.03346471786499024
265,1165.0,2.0,20.0,0.16768329368110074,-1.8720590283407141,33.44227091381544,0.0,0.0022796154022216796,0.0019467830657958984,0.03346471786499024
266,1166.0,2.0,20.0,0.20235896477251564,-1.840364691455239,32.889106091805935,0.0,0.0022336483001708985,0.0019467830657958984,0.03346471786499024
267,1167.0,2.0,20.0,0.24420530945486513,-1.802575443619522,32.514909844775815,0.0,0.0021697998046875,0.0019467830657958984,0.03346471786499024
268,1168.0,2.0,20.0,0.29470517025518095,-1.7573169829955222,32.244783230672724,0.0,0.0021718025207519533,0.0019467830657958984,0.03346471786499024
269,1169.0,2.0,20.0,0.35564803062231287,-1.7029679818413617,32.03456250446892,0.0,0.0021650314331054686,0.0019467830657958984,0.03346471786499024
270,1170.0,2.0,20.0,0.4291934260128777,-1.637593864876753,31.849590471456697,0.0,0.0020600318908691405,0.0019467830657958984,0.03346471786499024
271,1171.0,2.0,20.0,0.517947467923121,-1.5589401613015512,31.534154914672524,0.0,0.0021859169006347655,0.0019467830657958984,0.03346471786499024
272,1172.0,2.0,20.0,0.6250551925273969,-1.4662642194329818,30.70045308214074,0.0,0.002145814895629883,0.0019467830657958984,0.03346471786499024
273,1173.0,2.0,20.0,0.7543120063354615,-1.3597424217096576,29.046911055903745,0.0,0.001994419097900391,0.0019467830657958984,0.03346471786499024
274,1174.0,2.0,20.0,0.9102981779915218,-1.2370404907681551,27.585845068460838,0.0,0.002021169662475586,0.0019467830657958984,0.03346471786499024
275,1175.0,2.0,20.0,1.0985411419875584,-1.0953338143491809,26.086208862948343,0.0,0.0020609378814697267,0.0019467830657958984,0.03346471786499024
276,1176.0,2.0,20.0,1.325711365590108,-0.9333951881578653,24.131490733783778,0.0,0.0019860267639160156,0.0019467830657958984,0.03346471786499024
277,1177.0,2.0,20.0,1.5998587196060574,-0.7502884088614911,21.866513097510886,0.0,0.002018260955810547,0.0019467830657958984,0.03346471786499024
278,1178.0,2.0,20.0,1.9306977288832496,-0.5472426673750628,19.207753934190603,0.0,0.0021164417266845703,0.0019467830657958984,0.03346471786499024
279,1179.0,2.0,20.0,2.329951810515372,-0.33577844758477404,14.982166251700047,0.0,0.002058744430541992,0.0019467830657958984,0.03346471786499024
280,1180.0,2.0,20.0,2.811768697974228,-0.1300362054460944,11.146271131327023,0.0,0.002033853530883789,0.0019467830657958984,0.03346471786499024
281,1181.0,2.0,20.0,3.393221771895326,0.07208938350466165,8.174285317545458,0.0,0.001984405517578125,0.0019467830657958984,0.03346471786499024
282,1182.0,2.0,20.0,4.094915062380423,0.27896795588617457,6.281010813943999,0.0,0.0020409584045410155,0.0019467830657958984,0.03346471786499024
283,1183.0,2.0,20.0,4.941713361323833,0.5036518591556025,5.078733124411134,0.0,0.001902151107788086,0.0019467830657958984,0.03346471786499024
284,1184.0,2.0,20.0,5.963623316594642,0.7588934514791157,4.2712039132684225,0.0,0.0018856525421142578,0.0019467830657958984,0.03346471786499024
285,1185.0,2.0,20.0,7.196856730011514,1.055938408704024,3.698380100239312,0.0,0.001931476593017578,0.0019467830657958984,0.03346471786499024
286,1186.0,2.0,20.0,8.68511373751352,1.4058960612133258,3.328923719728864,0.0,0.001895570755004883,0.0019467830657958984,0.03346471786499024
287,1187.0,2.0,20.0,10.481131341546853,1.821317738596966,3.1338475085322113,0.0,0.001859569549560547,0.0019467830657958984,0.03346471786499024
288,1188.0,2.0,20.0,12.648552168552959,2.3171997520358416,3.1184945761500855,0.0,0.0018927574157714844,0.0019467830657958984,0.03346471786499024
289,1189.0,2.0,20.0,15.26417967175232,2.911259072224284,3.3250028582362874,0.0,0.0018437862396240234,0.0019467830657958984,0.03346471786499024
290,1190.0,2.0,20.0,18.420699693267146,3.624624680003933,3.7995342029243195,0.0,0.001981163024902344,0.0019467830657958984,0.03346471786499024
291,1191.0,2.0,20.0,22.229964825261934,4.4826183111110245,4.525928671460576,0.0,0.0019858360290527345,0.0019467830657958984,0.03346471786499024
292,1192.0,2.0,20.0,26.82695795279725,5.515667275504123,5.5234128861903375,0.2,0.0019320011138916015,0.0019467830657958984,0.03346471786499024
293,1193.0,2.0,20.0,32.374575428176435,6.76039137475274,6.76039137475274,1.0,0.0019408702850341798,0.0019467830657958984,0.03346471786499024
294,1194.0,2.0,20.0,39.06939937054613,8.26090572797247,8.26090572797247,1.0,0.001925182342529297,0.0019467830657958984,0.03346471786499024
295,1195.0,2.0,20.0,47.1486636345739,10.070385539855186,10.070385539855183,1.0,0.001918649673461914,0.0019467830657958984,0.03346471786499024
296,1196.0,2.0,20.0,56.89866029018293,12.252953234773855,12.252953234773853,1.0,0.001969003677368164,0.0019467830657958984,0.03346471786499024
297,1197.0,2.0,20.0,68.66488450042998,14.885950243996197,14.8859502439962,1.0,0.0019054889678955078,0.0019467830657958984,0.03346471786499024
