,index,r,K,Epsilon,Opt_val,Eval_val,satisfy,solvetime,setuptime,clustertime
298,1198.0,2.0,20.0,82.86427728546842,18.062678727742558,18.062678727742558,1.0,0.0019809722900390623,0.0019467830657958984,0.03346471786499024
299,1199.0,2.0,20.0,100.0,21.895707717558025,21.895707717558025,1.0,0.0021487712860107423,0.0019467830657958984,0.03346471786499024
300,1200.0,2.0,70.0,0.01,-2.02666947692297,36.53997594109588,0.0,0.007291126251220703,0.004272556304931641,0.0922269344329834
301,1201.0,2.0,70.0,0.012067926406393288,-2.0246018230372744,36.5364208422878,0.0,0.006578302383422852,0.004272556304931641,0.0922269344329834
302,1202.0,2.0,70.0,0.014563484775012436,-2.0221060571454674,36.53211612317905,0.0,0.006976413726806641,0.004272556304931641,0.0922269344329834
303,1203.0,2.0,70.0,0.017575106248547922,-2.0190947310558047,36.52693006580659,0.0,0.006632518768310547,0.004272556304931641,0.0922269344329834
304,1204.0,2.0,70.0,0.021209508879201904,-2.015460059687894,36.52066229663055,0.0,0.006700754165649414,0.004272556304931641,0.0922269344329834
305,1205.0,2.0,70.0,0.025595479226995354,-2.0110740639185627,36.51310413101368,0.0,0.00632171630859375,0.004272556304931641,0.0922269344329834
306,1206.0,2.0,70.0,0.030888435964774818,-2.0057812963764556,36.50399028274543,0.0,0.0063476085662841795,0.004272556304931641,0.0922269344329834
307,1207.0,2.0,70.0,0.0372759372031494,-1.9993935903476427,36.49301817364904,0.0,0.00584869384765625,0.004272556304931641,0.0922269344329834
308,1208.0,2.0,70.0,0.04498432668969444,-1.991685041660532,36.47979097560281,0.0,0.005752086639404297,0.004272556304931641,0.0922269344329834
309,1209.0,2.0,70.0,0.05428675439323859,-1.9823829051893298,36.46385639510137,0.0,0.005849647521972656,0.004272556304931641,0.0922269344329834
310,1210.0,2.0,70.0,0.0655128556859551,-1.9711569029503635,36.44462491859453,0.0,0.00579681396484375,0.004272556304931641,0.0922269344329834
311,1211.0,2.0,70.0,0.07906043210907697,-1.9576092871484512,36.42145502438909,0.0,0.005806779861450196,0.004272556304931641,0.0922269344329834
312,1212.0,2.0,70.0,0.09540954763499938,-1.9412602784673052,36.39342442381589,0.0,0.005637407302856445,0.004272556304931641,0.0922269344329834
313,1213.0,2.0,70.0,0.1151395399326447,-1.921800954954616,35.36918505496483,0.0,0.005447196960449219,0.004272556304931641,0.0922269344329834
314,1214.0,2.0,70.0,0.13894954943731375,-1.8988596497910368,34.31917867516172,0.0,0.005321025848388672,0.004272556304931641,0.0922269344329834
315,1215.0,2.0,70.0,0.16768329368110074,-1.872058860922115,33.441744563511875,0.0,0.0052815437316894535,0.004272556304931641,0.0922269344329834
316,1216.0,2.0,70.0,0.20235896477251564,-1.840364777349047,32.88925156459227,0.0,0.005070209503173828,0.004272556304931641,0.0922269344329834
317,1217.0,2.0,70.0,0.24420530945486513,-1.8025753829392042,32.515054981272854,0.0,0.005034065246582032,0.004272556304931641,0.0922269344329834
318,1218.0,2.0,70.0,0.29470517025518095,-1.7573168079329862,32.244750053221495,0.0,0.004854726791381836,0.004272556304931641,0.0922269344329834
319,1219.0,2.0,70.0,0.35564803062231287,-1.7029680097100013,32.03443383851561,0.0,0.0050866127014160155,0.004272556304931641,0.0922269344329834
320,1220.0,2.0,70.0,0.4291934260128777,-1.6375938871946054,31.84949274671945,0.0,0.004709863662719726,0.004272556304931641,0.0922269344329834
321,1221.0,2.0,70.0,0.517947467923121,-1.5589400481112965,31.534193489121144,0.0,0.005047416687011719,0.004272556304931641,0.0922269344329834
322,1222.0,2.0,70.0,0.6250551925273969,-1.466264282111648,30.70046087602181,0.0,0.005248212814331054,0.004272556304931641,0.0922269344329834
323,1223.0,2.0,70.0,0.7543120063354615,-1.3597423792056074,29.048054595447912,0.0,0.004970645904541016,0.004272556304931641,0.0922269344329834
324,1224.0,2.0,70.0,0.9102981779915218,-1.2370403690208704,27.58613078934012,0.0,0.005201959609985351,0.004272556304931641,0.0922269344329834
325,1225.0,2.0,70.0,1.0985411419875584,-1.0953339109899993,26.086617393156025,0.0,0.0049761772155761715,0.004272556304931641,0.0922269344329834
326,1226.0,2.0,70.0,1.325711365590108,-0.9333952116014241,24.13171330763358,0.0,0.004933214187622071,0.004272556304931641,0.0922269344329834
327,1227.0,2.0,70.0,1.5998587196060574,-0.7502884468238318,21.866816434828383,0.0,0.005277776718139648,0.004272556304931641,0.0922269344329834
328,1228.0,2.0,70.0,1.9306977288832496,-0.5472426698859918,19.207515108428368,0.0,0.004788732528686524,0.004272556304931641,0.0922269344329834
329,1229.0,2.0,70.0,2.329951810515372,-0.3357784878282034,14.982184518637391,0.0,0.0046390056610107425,0.004272556304931641,0.0922269344329834
330,1230.0,2.0,70.0,2.811768697974228,-0.1300361968865646,11.146421138279312,0.0,0.004966020584106445,0.004272556304931641,0.0922269344329834
331,1231.0,2.0,70.0,3.393221771895326,0.07208934910711448,8.174581395406488,0.0,0.004715871810913086,0.004272556304931641,0.0922269344329834
332,1232.0,2.0,70.0,4.094915062380423,0.2789679729960236,6.281180568928615,0.0,0.0046847820281982425,0.004272556304931641,0.0922269344329834
333,1233.0,2.0,70.0,4.941713361323833,0.503651913924498,5.078963281991583,0.0,0.004616451263427734,0.004272556304931641,0.0922269344329834
334,1234.0,2.0,70.0,5.963623316594642,0.7588934740532549,4.271341983126646,0.0,0.004651641845703125,0.004272556304931641,0.0922269344329834
335,1235.0,2.0,70.0,7.196856730011514,1.055938440147567,3.6984418367706207,0.0,0.004634952545166016,0.004272556304931641,0.0922269344329834
336,1236.0,2.0,70.0,8.68511373751352,1.4058960565025056,3.328992408398193,0.0,0.0045792579650878905,0.004272556304931641,0.0922269344329834
337,1237.0,2.0,70.0,10.481131341546853,1.821317759648966,3.1338312411480365,0.0,0.0042950153350830075,0.004272556304931641,0.0922269344329834
338,1238.0,2.0,70.0,12.648552168552959,2.3171998008660095,3.1185064039342256,0.0,0.004871177673339844,0.004272556304931641,0.0922269344329834
339,1239.0,2.0,70.0,15.26417967175232,2.9112589600283956,3.3250081670946434,0.0,0.004549598693847657,0.004272556304931641,0.0922269344329834
340,1240.0,2.0,70.0,18.420699693267146,3.624624805128338,3.799531702607242,0.0,0.004359579086303711,0.004272556304931641,0.0922269344329834
341,1241.0,2.0,70.0,22.229964825261934,4.482618453708238,4.5259282532659,0.0,0.004450607299804688,0.004272556304931641,0.0922269344329834
342,1242.0,2.0,70.0,26.82695795279725,5.5156672872107775,5.523412903821066,0.2,0.004387664794921875,0.004272556304931641,0.0922269344329834
343,1243.0,2.0,70.0,32.374575428176435,6.760391931777306,6.76039193177733,1.0,0.004517650604248047,0.004272556304931641,0.0922269344329834
344,1244.0,2.0,70.0,39.06939937054613,8.260906093901276,8.260906093901298,1.0,0.00436253547668457,0.004272556304931641,0.0922269344329834
345,1245.0,2.0,70.0,47.1486636345739,10.070386302657594,10.070386302657635,1.0,0.00449676513671875,0.004272556304931641,0.0922269344329834
346,1246.0,2.0,70.0,56.89866029018293,12.252953454549626,12.252953454549672,1.0,0.004753303527832031,0.004272556304931641,0.0922269344329834
347,1247.0,2.0,70.0,68.66488450042998,14.885950753923021,14.88595075392306,1.0,0.004627227783203125,0.004272556304931641,0.0922269344329834
348,1248.0,2.0,70.0,82.86427728546842,18.06267939392396,18.062679393924014,1.0,0.004822254180908203,0.004272556304931641,0.0922269344329834
349,1249.0,2.0,70.0,100.0,21.895708072947308,21.89570807294739,1.0,0.004688549041748047,0.004272556304931641,0.0922269344329834
350,1250.0,2.0,120.0,0.01,-2.0266690272232624,36.53997751414601,0.0,0.011165809631347657,0.007481288909912109,0.1586817741394043
351,1251.0,2.0,120.0,0.012067926406393288,-2.024601686211257,36.53641793012167,0.0,0.010872840881347656,0.007481288909912109,0.1586817741394043
352,1252.0,2.0,120.0,0.014563484775012436,-2.0221063925890483,36.53212198928678,0.0,0.010291433334350586,0.007481288909912109,0.1586817741394043
353,1253.0,2.0,120.0,0.017575106248547922,-2.0190944999063776,36.52692388441182,0.0,0.009898996353149414,0.007481288909912109,0.1586817741394043
354,1254.0,2.0,120.0,0.021209508879201904,-2.0154599467406067,36.52066012015024,0.0,0.009809637069702148,0.007481288909912109,0.1586817741394043
355,1255.0,2.0,120.0,0.025595479226995354,-2.011074153318515,36.513106131809835,0.0,0.010083150863647462,0.007481288909912109,0.1586817741394043
356,1256.0,2.0,120.0,0.030888435964774818,-2.005781360211839,36.50399066573643,0.0,0.009360599517822265,0.007481288909912109,0.1586817741394043
357,1257.0,2.0,120.0,0.0372759372031494,-1.9993929474731815,36.493006157912575,0.0,0.009739017486572266,0.007481288909912109,0.1586817741394043
358,1258.0,2.0,120.0,0.04498432668969444,-1.991685557480799,36.479799201079075,0.0,0.009255218505859374,0.007481288909912109,0.1586817741394043
359,1259.0,2.0,120.0,0.05428675439323859,-1.9823826164510572,36.463854748366835,0.0,0.009117031097412109,0.007481288909912109,0.1586817741394043
360,1260.0,2.0,120.0,0.0655128556859551,-1.9711568174919194,36.44460686332674,0.0,0.009210014343261718,0.007481288909912109,0.1586817741394043
361,1261.0,2.0,120.0,0.07906043210907697,-1.9576091069795485,36.42144916277352,0.0,0.00875997543334961,0.007481288909912109,0.1586817741394043
362,1262.0,2.0,120.0,0.09540954763499938,-1.9412601746894353,36.3928270604613,0.0,0.008962488174438477,0.007481288909912109,0.1586817741394043
363,1263.0,2.0,120.0,0.1151395399326447,-1.9218010429659813,35.369339187368624,0.0,0.00863962173461914,0.007481288909912109,0.1586817741394043
364,1264.0,2.0,120.0,0.13894954943731375,-1.8988595089026465,34.31972497626824,0.0,0.008589458465576173,0.007481288909912109,0.1586817741394043
365,1265.0,2.0,120.0,0.16768329368110074,-1.8720586829560208,33.44262040664576,0.0,0.008094978332519532,0.007481288909912109,0.1586817741394043
366,1266.0,2.0,120.0,0.20235896477251564,-1.8403646156031415,32.88915397032881,0.0,0.007946109771728516,0.007481288909912109,0.1586817741394043
367,1267.0,2.0,120.0,0.24420530945486513,-1.8025754130508822,32.51497191975682,0.0,0.008109617233276366,0.007481288909912109,0.1586817741394043
368,1268.0,2.0,120.0,0.29470517025518095,-1.7573168655719145,32.244814638157514,0.0,0.007707977294921875,0.007481288909912109,0.1586817741394043
369,1269.0,2.0,120.0,0.35564803062231287,-1.7029679565298774,32.03447146443313,0.0,0.007814788818359375,0.007481288909912109,0.1586817741394043
370,1270.0,2.0,120.0,0.4291934260128777,-1.6375939328595712,31.849429231302075,0.0,0.007866239547729493,0.007481288909912109,0.1586817741394043
371,1271.0,2.0,120.0,0.517947467923121,-1.5589401852070517,31.534093921992064,0.0,0.007781553268432617,0.007481288909912109,0.1586817741394043
372,1272.0,2.0,120.0,0.6250551925273969,-1.4662642278226579,30.700642429330298,0.0,0.0081573486328125,0.007481288909912109,0.1586817741394043
373,1273.0,2.0,120.0,0.7543120063354615,-1.3597425192229124,29.0477886397748,0.0,0.00853419303894043,0.007481288909912109,0.1586817741394043
374,1274.0,2.0,120.0,0.9102981779915218,-1.2370404177201586,27.586275476598995,0.0,0.00846567153930664,0.007481288909912109,0.1586817741394043
375,1275.0,2.0,120.0,1.0985411419875584,-1.0953339350243707,26.086734967885747,0.0,0.008121824264526368,0.007481288909912109,0.1586817741394043
376,1276.0,2.0,120.0,1.325711365590108,-0.9333952303770016,24.131728425547642,0.0,0.008059835433959961,0.007481288909912109,0.1586817741394043
377,1277.0,2.0,120.0,1.5998587196060574,-0.750288377248564,21.86688578236687,0.0,0.007854175567626954,0.007481288909912109,0.1586817741394043
378,1278.0,2.0,120.0,1.9306977288832496,-0.5472426621112327,19.20803289479801,0.0,0.007914543151855469,0.007481288909912109,0.1586817741394043
379,1279.0,2.0,120.0,2.329951810515372,-0.3357784842879471,14.982585010921252,0.0,0.007471656799316407,0.007481288909912109,0.1586817741394043
380,1280.0,2.0,120.0,2.811768697974228,-0.13003618388975186,11.146387787362425,0.0,0.007114410400390625,0.007481288909912109,0.1586817741394043
381,1281.0,2.0,120.0,3.393221771895326,0.07208935393107366,8.17462152972386,0.0,0.007378435134887696,0.007481288909912109,0.1586817741394043
382,1282.0,2.0,120.0,4.094915062380423,0.27896797426503833,6.281206392960218,0.0,0.00750584602355957,0.007481288909912109,0.1586817741394043
383,1283.0,2.0,120.0,4.941713361323833,0.5036518608709455,5.078840225346544,0.0,0.007314109802246093,0.007481288909912109,0.1586817741394043
384,1284.0,2.0,120.0,5.963623316594642,0.758893459752764,4.271291522643951,0.0,0.007328605651855469,0.007481288909912109,0.1586817741394043
385,1285.0,2.0,120.0,7.196856730011514,1.0559384409723793,3.6984380237839445,0.0,0.007535982131958008,0.007481288909912109,0.1586817741394043
386,1286.0,2.0,120.0,8.68511373751352,1.4058960926623025,3.329031184423786,0.0,0.007479143142700195,0.007481288909912109,0.1586817741394043
387,1287.0,2.0,120.0,10.481131341546853,1.8213177480718603,3.133897333573844,0.0,0.007361745834350586,0.007481288909912109,0.1586817741394043
388,1288.0,2.0,120.0,12.648552168552959,2.3171997546760084,3.1185128631305274,0.0,0.007953739166259766,0.007481288909912109,0.1586817741394043
389,1289.0,2.0,120.0,15.26417967175232,2.911258956144851,3.325009508574545,0.0,0.007198190689086914,0.007481288909912109,0.1586817741394043
390,1290.0,2.0,120.0,18.420699693267146,3.6246247497763426,3.799534928555264,0.0,0.007555627822875976,0.007481288909912109,0.1586817741394043
391,1291.0,2.0,120.0,22.229964825261934,4.482618398834278,4.525930512551305,0.0,0.007273387908935547,0.007481288909912109,0.1586817741394043
392,1292.0,2.0,120.0,26.82695795279725,5.515667704992879,5.523413363883483,0.2,0.006969594955444336,0.007481288909912109,0.1586817741394043
393,1293.0,2.0,120.0,32.374575428176435,6.76039190451867,6.760391904518714,1.0,0.007398223876953125,0.007481288909912109,0.1586817741394043
394,1294.0,2.0,120.0,39.06939937054613,8.26090591240052,8.260905912400558,1.0,0.007530641555786133,0.007481288909912109,0.1586817741394043
395,1295.0,2.0,120.0,47.1486636345739,10.070386421771328,10.070386421771376,1.0,0.007682085037231445,0.007481288909912109,0.1586817741394043
396,1296.0,2.0,120.0,56.89866029018293,12.25295564505657,12.252955645056625,1.0,0.007303953170776367,0.007481288909912109,0.1586817741394043
397,1297.0,2.0,120.0,68.66488450042998,14.88595392688271,14.88595392688276,1.0,0.00778493881225586,0.007481288909912109,0.1586817741394043
398,1298.0,2.0,120.0,82.86427728546842,18.062682177336946,18.062682177337027,1.0,0.007880401611328126,0.007481288909912109,0.1586817741394043
399,1299.0,2.0,120.0,100.0,21.895710711098022,21.89571071109815,1.0,0.007854366302490234,0.007481288909912109,0.1586817741394043
400,1300.0,2.0,240.0,0.01,-2.0266694690847644,36.53998315113039,0.0,0.02336740493774414,0.014704179763793946,0.317758846282959
401,1301.0,2.0,240.0,0.012067926406393288,-2.0246019085677927,36.53642295001138,0.0,0.022066736221313478,0.014704179763793946,0.317758846282959
402,1302.0,2.0,240.0,0.014563484775012436,-2.022105913364008,36.53211767220889,0.0,0.021318435668945312,0.014704179763793946,0.317758846282959
403,1303.0,2.0,240.0,0.017575106248547922,-2.0190943816311404,36.52692801120239,0.0,0.020230960845947266,0.014704179763793946,0.317758846282959
404,1304.0,2.0,240.0,0.021209508879201904,-2.01546006416111,36.52066704910009,0.0,0.018784618377685545,0.014704179763793946,0.317758846282959
405,1305.0,2.0,240.0,0.025595479226995354,-2.0110742355092373,36.51310861967462,0.0,0.020030784606933593,0.014704179763793946,0.317758846282959
406,1306.0,2.0,240.0,0.030888435964774818,-2.0057814154161226,36.50399382746362,0.0,0.018750810623168947,0.014704179763793946,0.317758846282959
407,1307.0,2.0,240.0,0.0372759372031494,-1.9993935285423645,36.49302151218848,0.0,0.018889188766479492,0.014704179763793946,0.317758846282959
408,1308.0,2.0,240.0,0.04498432668969444,-1.9916852597699013,36.47979781312466,0.0,0.018890237808227538,0.014704179763793946,0.317758846282959
409,1309.0,2.0,240.0,0.05428675439323859,-1.9823822148313752,36.46385173631323,0.0,0.017401647567749024,0.014704179763793946,0.317758846282959
410,1310.0,2.0,240.0,0.0655128556859551,-1.9711568666251815,36.44462619958174,0.0,0.01790318489074707,0.014704179763793946,0.317758846282959
411,1311.0,2.0,240.0,0.07906043210907697,-1.9576087904586568,36.421392969408956,0.0,0.01699800491333008,0.014704179763793946,0.317758846282959
412,1312.0,2.0,240.0,0.09540954763499938,-1.9412600742091919,36.39353660957837,0.0,0.01697430610656738,0.014704179763793946,0.317758846282959
413,1313.0,2.0,240.0,0.1151395399326447,-1.9218008040098902,35.3692975018566,0.0,0.01641359329223633,0.014704179763793946,0.317758846282959
414,1314.0,2.0,240.0,0.13894954943731375,-1.8988595306421012,34.3201486555533,0.0,0.017278575897216798,0.014704179763793946,0.317758846282959
415,1315.0,2.0,240.0,0.16768329368110074,-1.8720588189663925,33.44252141399334,0.0,0.017256975173950195,0.014704179763793946,0.317758846282959
416,1316.0,2.0,240.0,0.20235896477251564,-1.8403646492980834,32.88919592035787,0.0,0.01647953987121582,0.014704179763793946,0.317758846282959
417,1317.0,2.0,240.0,0.24420530945486513,-1.8025753851748032,32.51477558632124,0.0,0.015590524673461914,0.014704179763793946,0.317758846282959
418,1318.0,2.0,240.0,0.29470517025518095,-1.7573167530743858,32.24476344594946,0.0,0.016053485870361327,0.014704179763793946,0.317758846282959
419,1319.0,2.0,240.0,0.35564803062231287,-1.7029679951049146,32.03453013810439,0.0,0.016599178314208984,0.014704179763793946,0.317758846282959
420,1320.0,2.0,240.0,0.4291934260128777,-1.6375938379356871,31.84950012739057,0.0,0.01546649932861328,0.014704179763793946,0.317758846282959
421,1321.0,2.0,240.0,0.517947467923121,-1.5589401830813856,31.534196376801624,0.0,0.01477670669555664,0.014704179763793946,0.317758846282959
422,1322.0,2.0,240.0,0.6250551925273969,-1.4662642544628903,30.7011182755059,0.0,0.015066814422607423,0.014704179763793946,0.317758846282959
423,1323.0,2.0,240.0,0.7543120063354615,-1.3597424772018172,29.047376200871618,0.0,0.014925575256347657,0.014704179763793946,0.317758846282959
424,1324.0,2.0,240.0,0.9102981779915218,-1.2370404447387942,27.586464252048415,0.0,0.015285587310791016,0.014704179763793946,0.317758846282959
425,1325.0,2.0,240.0,1.0985411419875584,-1.0953338901871286,26.08690007018535,0.0,0.01558980941772461,0.014704179763793946,0.317758846282959
426,1326.0,2.0,240.0,1.325711365590108,-0.9333952278698293,24.132118339950882,0.0,0.015243148803710938,0.014704179763793946,0.317758846282959
427,1327.0,2.0,240.0,1.5998587196060574,-0.7502884031175748,21.867358049738346,0.0,0.01496744155883789,0.014704179763793946,0.317758846282959
428,1328.0,2.0,240.0,1.9306977288832496,-0.5472426767459675,19.20839430899235,0.0,0.014419841766357421,0.014704179763793946,0.317758846282959
429,1329.0,2.0,240.0,2.329951810515372,-0.33577846509904513,14.98308064374218,0.0,0.013748788833618164,0.014704179763793946,0.317758846282959
430,1330.0,2.0,240.0,2.811768697974228,-0.13003619489577659,11.14678487702969,0.0,0.014248132705688477,0.014704179763793946,0.317758846282959
431,1331.0,2.0,240.0,3.393221771895326,0.07208935622040011,8.174451090950809,0.0,0.013489007949829102,0.014704179763793946,0.317758846282959
432,1332.0,2.0,240.0,4.094915062380423,0.2789679520088985,6.2810422435001225,0.0,0.014127349853515625,0.014704179763793946,0.317758846282959
433,1333.0,2.0,240.0,4.941713361323833,0.5036518724332419,5.078912148913927,0.0,0.013141822814941407,0.014704179763793946,0.317758846282959
434,1334.0,2.0,240.0,5.963623316594642,0.7588934738237605,4.2713648586946515,0.0,0.01479339599609375,0.014704179763793946,0.317758846282959
435,1335.0,2.0,240.0,7.196856730011514,1.0559384502685325,3.698472301264559,0.0,0.015210294723510742,0.014704179763793946,0.317758846282959
436,1336.0,2.0,240.0,8.68511373751352,1.4058960769209166,3.3290180310210395,0.0,0.014403581619262695,0.014704179763793946,0.317758846282959
437,1337.0,2.0,240.0,10.481131341546853,1.8213176878642994,3.1338820015698903,0.0,0.014164543151855469,0.014704179763793946,0.317758846282959
438,1338.0,2.0,240.0,12.648552168552959,2.317199759118454,3.118531053494415,0.0,0.015312290191650391,0.014704179763793946,0.317758846282959
439,1339.0,2.0,240.0,15.26417967175232,2.9112589399582793,3.3250193084926623,0.0,0.01495499610900879,0.014704179763793946,0.317758846282959
440,1340.0,2.0,240.0,18.420699693267146,3.6246247110134426,3.799537137034021,0.0,0.01532440185546875,0.014704179763793946,0.317758846282959
441,1341.0,2.0,240.0,22.229964825261934,4.4826184412518,4.525931361790329,0.0,0.015398168563842773,0.014704179763793946,0.317758846282959
442,1342.0,2.0,240.0,26.82695795279725,5.5156677261321425,5.52341386135902,0.2,0.014895057678222657,0.014704179763793946,0.317758846282959
443,1343.0,2.0,240.0,32.374575428176435,6.760391618289953,6.760391618289944,1.0,0.014830636978149413,0.014704179763793946,0.317758846282959
444,1344.0,2.0,240.0,39.06939937054613,8.260907033166376,8.260907033166491,1.0,0.014551210403442382,0.014704179763793946,0.317758846282959
445,1345.0,2.0,240.0,47.1486636345739,10.070389378059179,10.07038937805927,1.0,0.014792251586914062,0.014704179763793946,0.317758846282959
446,1346.0,2.0,240.0,56.89866029018293,12.252961031087892,12.25296103108794,1.0,0.015215206146240234,0.014704179763793946,0.317758846282959
447,1347.0,2.0,240.0,68.66488450042998,14.885952795197838,14.885952795198042,1.0,0.01478719711303711,0.014704179763793946,0.317758846282959
448,1348.0,2.0,240.0,82.86427728546842,18.06268423709021,18.062684237090377,1.0,0.014975357055664062,0.014704179763793946,0.317758846282959
449,1349.0,2.0,240.0,100.0,21.895715526854495,21.895715526854993,1.0,0.014695215225219726,0.014704179763793946,0.317758846282959
