,index,r,K,steps,Rnorm,Opt_val,Eval_val,Loss_val,satisfy,solvetime
136,676.0,2.0,5.0,16.0,5.926840095957444,-0.9310787317414653,4.417809108473317,3.957552881326317,0.32,0.13651885986328124
137,677.0,2.0,5.0,17.0,5.988567157640157,-0.7736814109923771,4.17232803574772,3.7116612718849593,0.32,0.137190580368042
138,678.0,2.0,5.0,18.0,6.04670601340459,-0.6215708364744107,3.7037241921786275,3.4649751690407364,0.4800000000000001,0.1356034278869629
139,679.0,2.0,5.0,19.0,6.105200036964114,-0.48554090396848154,3.3668130327416548,3.161348108399761,0.4800000000000001,0.13803653717041015
140,680.0,2.0,5.0,20.0,6.164749185798843,-0.36837707764502153,3.3371060047579144,3.183100717575649,0.44000000000000006,0.13612871170043944
141,681.0,2.0,5.0,21.0,6.2287107693443255,-0.3605007279539366,3.1409253754470297,2.9467417387512813,0.36,0.13569679260253906
142,682.0,2.0,5.0,22.0,6.295237114672554,-0.39875445230029455,3.3473789874294733,3.128570856371984,0.4,0.13679127693176268
143,683.0,2.0,5.0,23.0,6.364782615022408,-0.4545135056396707,3.03842571067877,2.861644348559623,0.44000000000000006,0.13724322319030763
144,684.0,2.0,5.0,24.0,6.436038320088933,-0.4853427427400076,2.5087731717937647,2.3541964368538553,0.4800000000000001,0.1373581886291504
145,685.0,2.0,5.0,25.0,6.508740136991504,-0.4038606273953519,2.5185918049753204,2.3756072744232886,0.4,0.13802132606506348
146,686.0,2.0,5.0,26.0,6.581208521930075,-0.30236758570023514,2.6241941704962732,2.4477589632958576,0.32,0.13562254905700682
147,687.0,2.0,5.0,27.0,6.654089258019274,-0.2828608504759413,2.028079088121443,1.8111229261804351,0.27999999999999997,0.1377718448638916
148,688.0,2.0,5.0,28.0,6.722312177156647,-0.27467555096167406,2.2404466996711667,1.9671419906566683,0.24,0.13541221618652344
149,689.0,2.0,5.0,29.0,6.785260561072336,-0.24145692666513016,2.5649977428597763,2.251118525713429,0.32,0.13678359985351562
150,690.0,2.0,20.0,0.0,4.47213595499958,-1.2969595144423463,28.15782441189462,27.002777905747273,0.27999999999999997,0.37000350952148436
151,691.0,2.0,20.0,1.0,4.484054558816437,-0.9650586713821594,24.099191149565947,23.278423150810774,0.36,0.380543851852417
152,692.0,2.0,20.0,2.0,4.579687382392283,-0.4318372157481617,11.631641536689617,12.593401278025897,0.72,0.3843716621398926
153,693.0,2.0,20.0,3.0,4.79060356241162,-0.37064817961379176,8.016869137552357,9.257931939215698,0.8400000000000001,0.386903190612793
154,694.0,2.0,20.0,4.0,5.06013406726436,-0.42925829403132276,7.589020361999741,8.740503467936493,0.76,0.3856700897216797
155,695.0,2.0,20.0,5.0,5.367556845811209,-0.5826278154430604,9.5974658226788,10.865944656280554,0.6399999999999999,0.37978901863098147
156,696.0,2.0,20.0,6.0,5.690128562471464,-0.6894054194663075,8.442702359325773,9.64524989281495,0.6399999999999999,0.37873272895812987
157,697.0,2.0,20.0,7.0,6.007715559438344,-0.7811732830993485,6.571478356962547,7.591119246469695,0.6,0.3795567512512207
158,698.0,2.0,20.0,8.0,6.304589710067684,-0.8539974735727769,6.109052707845876,7.005628340882984,0.6799999999999999,0.38408617973327636
159,699.0,2.0,20.0,9.0,6.573262738625563,-0.9135603663815172,6.195680368765823,7.00990213369302,0.6799999999999999,0.38594632148742675
160,700.0,2.0,20.0,10.0,6.814579189148309,-1.0288602387680086,7.068727164335679,7.689567480390674,0.6799999999999999,0.3792149543762207
161,701.0,2.0,20.0,11.0,7.032671994754193,-1.1049184505645244,8.165033496694917,8.745570652220763,0.6799999999999999,0.37758378982543944
162,702.0,2.0,20.0,12.0,7.236212275343929,-1.1662549350310336,8.162619006405542,8.856857590219366,0.68,0.37833757400512696
163,703.0,2.0,20.0,13.0,7.429277684658831,-1.231770121410813,9.727216341833593,10.277256258546842,0.5599999999999999,0.3760111331939697
164,704.0,2.0,20.0,14.0,7.620133237803311,-1.7772747684644272,15.688588577020695,15.86396255052695,0.52,0.3756897449493408
165,705.0,2.0,20.0,15.0,7.823252961993286,-2.4030739634734184,18.481303096678708,18.555911967510177,0.56,0.37660942077636717
166,706.0,2.0,20.0,16.0,8.060770453292012,-3.157497688199747,22.43644392762817,22.360873501775515,0.56,0.37831640243530273
167,707.0,2.0,20.0,17.0,8.337768714700672,-3.9207886578848035,27.010871893584344,26.672578159190817,0.52,0.3752317428588867
168,708.0,2.0,20.0,18.0,8.616028223521168,-4.557502548873595,29.45496837656832,28.989398877005748,0.52,0.370146369934082
169,709.0,2.0,20.0,19.0,8.877385265116365,-4.107431974476159,28.461810957345858,28.34311877719937,0.52,0.3762206077575684
170,710.0,2.0,20.0,20.0,9.13288535358917,-5.1608259913948675,31.271488150111356,30.66488022012992,0.48,0.379958438873291
171,711.0,2.0,20.0,21.0,9.374023363952661,-4.603609102369191,26.999661987078508,26.519592875161827,0.52,0.3912172317504883
172,712.0,2.0,20.0,22.0,9.622253384724127,-5.356620019122314,32.27674503825617,31.455973131374485,0.36,0.37372474670410155
173,713.0,2.0,20.0,23.0,9.868207796224926,-5.364027443290487,32.66138222906599,31.993007710604143,0.43999999999999995,0.37734336853027345
174,714.0,2.0,20.0,24.0,10.095366179442397,-5.19395488786196,33.04707052856834,32.36434937454292,0.43999999999999995,0.37892951965332033
175,715.0,2.0,20.0,25.0,10.300561006587984,-4.8693519594286325,32.63567271450409,31.310893476968623,0.44000000000000006,0.3787421703338623
176,716.0,2.0,20.0,26.0,10.488640895608858,-4.567454713588238,30.091303695930247,28.10452551934061,0.44000000000000006,0.3759633541107178
177,717.0,2.0,20.0,27.0,10.675022466664931,-5.180500016023928,36.528411406002924,34.51403179105773,0.4,0.37099423408508303
178,718.0,2.0,20.0,28.0,10.854945522701964,-5.4346724794935595,37.425028444027674,35.69114021114947,0.48,0.37978429794311525
179,719.0,2.0,20.0,29.0,11.022989270691195,-5.789931110793374,37.543410391072754,36.64647300857365,0.48,0.3776535511016846
180,720.0,2.0,70.0,0.0,4.47213595499958,-1.2969595145619337,28.15781722197089,27.00277245030865,0.27999999999999997,2.1530261039733887
181,721.0,2.0,70.0,1.0,4.474995995469827,-0.8718619372428771,22.843146591159915,22.38819488516689,0.36,2.2379855155944823
182,722.0,2.0,70.0,2.0,4.544672280752306,-0.3196045235965884,9.175270365131293,10.623520797840886,0.8,2.2034159183502195
183,723.0,2.0,70.0,3.0,4.696508405841299,-0.4074180677409601,7.459721132698358,8.808691516224332,0.8400000000000001,2.149455118179321
184,724.0,2.0,70.0,4.0,4.887513248692232,-0.24101365032821193,4.987139109441676,6.0556266212254375,0.8800000000000001,2.187787961959839
185,725.0,2.0,70.0,5.0,5.108190043795962,-0.11908602351029658,4.575364641260707,5.8724714265251645,0.8800000000000001,2.1234116077423097
186,726.0,2.0,70.0,6.0,5.341722758980969,-0.11045686858124862,3.7837203323694686,4.80697553711885,0.8,2.175871467590332
187,727.0,2.0,70.0,7.0,5.5685911811384425,-0.15834760462901654,2.815266660062345,3.490595172328509,0.8400000000000001,2.1281230449676514
188,728.0,2.0,70.0,8.0,5.774744822507847,-0.18334456121762494,2.4324822880034276,2.9552228912680354,0.8400000000000001,2.2216917991638185
189,729.0,2.0,70.0,9.0,5.960117577028095,-0.19151336489533452,2.229734958202629,2.7821921983196365,0.8400000000000001,2.1361024379730225
190,730.0,2.0,70.0,10.0,6.126850684777752,-0.20046730013026237,2.2839088450565033,2.7912663800278112,0.8,2.174237060546875
191,731.0,2.0,70.0,11.0,6.278651519511991,-0.21574582316806806,2.3079689549091085,2.744389219162963,0.8400000000000001,2.154087781906128
192,732.0,2.0,70.0,12.0,6.419921490977387,-0.24937400862894737,2.9112866124528853,3.2809044214370315,0.6799999999999999,2.14031720161438
193,733.0,2.0,70.0,13.0,6.548650857345338,-0.3611439686089132,5.403581220146639,5.624887934614014,0.64,2.1581835746765137
194,734.0,2.0,70.0,14.0,6.662183964859497,-0.408476736566489,3.3359439331956353,3.76701181659541,0.6799999999999999,2.1319998264312745
195,735.0,2.0,70.0,15.0,6.763098440032223,-0.40958708510303515,2.766891973740184,3.2133130219947406,0.6,2.1337598323822022
196,736.0,2.0,70.0,16.0,6.857196013051409,-0.4808760228320644,3.4198043450784574,3.9092412181784715,0.64,2.1432706356048583
197,737.0,2.0,70.0,17.0,6.94448849337437,-0.5166599219039426,4.374035583046323,4.7253936377025285,0.44000000000000006,2.1190134048461915
198,738.0,2.0,70.0,18.0,7.02848141861304,-0.5294049238530427,5.327297236422773,5.722893963962639,0.52,2.1360426902770997
199,739.0,2.0,70.0,19.0,7.120319827404717,-0.628356440879735,6.068494928900622,6.889260885182125,0.52,2.1825817584991456
200,740.0,2.0,70.0,20.0,7.218049487987683,-0.5416126709472232,4.354897305113152,5.002095549040991,0.72,2.169198751449585
201,741.0,2.0,70.0,21.0,7.321576274036711,-0.7135458833474368,10.265877034198098,9.836050185001216,0.6799999999999999,2.1494893550872805
202,742.0,2.0,70.0,22.0,7.432114531270065,-1.316351075054692,9.636708903721068,10.185144972610297,0.76,2.1041693687438965
203,743.0,2.0,70.0,23.0,7.548343320429517,-1.615900725949213,9.635319034219311,10.470479364197324,0.9199999999999999,2.1565160751342773
204,744.0,2.0,70.0,24.0,7.6659816259445375,-1.770751481158325,9.764618661144693,10.540322411669967,0.8800000000000001,2.112296485900879
205,745.0,2.0,70.0,25.0,7.774340190051328,-1.8579093466323904,9.934326752504193,10.763279416079609,0.8800000000000001,2.1429694175720213
206,746.0,2.0,70.0,26.0,7.873015410499455,-1.9021670132806254,10.22401439603159,11.005635570935672,0.8,2.2232224464416506
207,747.0,2.0,70.0,27.0,7.964192392099028,-1.9381066706259304,10.866621108600146,11.573607650485586,0.64,2.1669806003570558
208,748.0,2.0,70.0,28.0,8.051076720587854,-2.0077066012957614,11.913810710116124,12.5255757900095,0.64,2.0798911571502687
209,749.0,2.0,70.0,29.0,8.133243962076342,-2.0085775121600102,12.696815372767567,13.282218705662668,0.72,2.131109523773193
210,750.0,2.0,120.0,0.0,4.47213595499958,-1.2969595145972255,28.157828809882442,27.002786199101386,0.27999999999999997,4.882356786727906
211,751.0,2.0,120.0,1.0,4.465429334377087,-0.9011483529749406,23.7529085201063,23.26078788360835,0.36,4.969296169281006
212,752.0,2.0,120.0,2.0,4.495693901179249,-0.38001381831618436,11.194588207448751,12.429515291666723,0.6799999999999999,5.535367965698242
213,753.0,2.0,120.0,3.0,4.575594859664396,-0.3102680636336169,6.542883172976794,7.911995326670441,0.9199999999999999,5.374601221084594
214,754.0,2.0,120.0,4.0,4.695430744016321,-0.23322550454620092,4.650480674959299,5.677938865899204,0.8400000000000001,5.547535514831543
215,755.0,2.0,120.0,5.0,4.845100312341524,-0.157642016591734,2.9519453247269345,3.7641124561394315,0.8,5.440061569213867
216,756.0,2.0,120.0,6.0,5.007909189992593,-0.0935440065949045,2.83349047583614,3.569949219402999,0.8400000000000001,5.539207839965821
217,757.0,2.0,120.0,7.0,5.172366627014179,-0.02240174852081305,3.3186050320602973,4.0645873055066115,0.8800000000000001,5.432156085968018
218,758.0,2.0,120.0,8.0,5.334429227082536,0.033592464978967826,3.688052773093632,4.48379491790134,0.8800000000000001,5.459125709533692
219,759.0,2.0,120.0,9.0,5.495848196402205,0.0009880324391301654,3.324423156868435,4.031167622787988,0.9199999999999999,5.651768732070923
220,760.0,2.0,120.0,10.0,5.6503698795391175,-0.047765625113386515,3.230759146131084,3.8947697566660393,0.76,5.461507511138916
221,761.0,2.0,120.0,11.0,5.793535525586401,-0.048478071817072164,3.4885745029051662,4.128843336253269,0.8,5.468918132781982
222,762.0,2.0,120.0,12.0,5.928476343339564,0.009098345207312303,4.145666873295335,4.71746485358671,0.8400000000000001,5.538109397888183
223,763.0,2.0,120.0,13.0,6.060424566572537,-0.07022024129539359,5.2526054636700845,5.721403127292247,0.76,5.331203651428223
224,764.0,2.0,120.0,14.0,6.191959886918218,-0.19845545828030087,5.966191965100668,6.429864521972853,0.76,5.579567813873291
225,765.0,2.0,120.0,15.0,6.320561868936198,-0.23914222515918668,6.443372021121652,7.114507981918864,0.8400000000000001,5.493842601776123
226,766.0,2.0,120.0,16.0,6.444037682621096,-0.22324252830216212,6.350992384390958,7.4780991232307965,0.8,5.328164339065552
227,767.0,2.0,120.0,17.0,6.569367535076429,-0.25224496323185563,8.789315414679436,9.324502586371834,0.6799999999999999,5.444208335876465
228,768.0,2.0,120.0,18.0,6.71236091569629,-0.7671856269617487,12.571298963821764,13.29134003665541,0.6000000000000001,5.032054233551025
229,769.0,2.0,120.0,19.0,6.893378555577941,-1.0301351886386665,10.223720539360112,11.030836708345463,0.4000000000000001,4.937242269515991
230,770.0,2.0,120.0,20.0,7.0789130051486975,-1.2328050451469612,11.191768378040878,12.001633314789116,0.52,5.091201210021973
231,771.0,2.0,120.0,21.0,7.255315162125269,-1.4043756418147173,13.281918070619366,13.617700743148385,0.6,4.9387451171875
232,772.0,2.0,120.0,22.0,7.4164504465362455,-1.4588351894949083,11.710387146063564,12.305481215038585,0.64,4.883691024780274
233,773.0,2.0,120.0,23.0,7.560389476396404,-1.4220142901192039,10.67892004873893,11.551148282802902,0.5599999999999999,5.011817550659179
234,774.0,2.0,120.0,24.0,7.69128713108703,-1.5828918830767973,13.500538474840743,13.547490940258367,0.68,4.721231889724732
235,775.0,2.0,120.0,25.0,7.81232497191899,-1.6009618608946234,14.221945619789802,14.302338317816531,0.68,4.793785953521729
236,776.0,2.0,120.0,26.0,7.924938317193674,-1.5572883345290647,14.689219655771078,14.695147576802757,0.68,4.871657419204712
237,777.0,2.0,120.0,27.0,8.02894605054761,-1.508685577393674,14.37014711865767,14.189939513874375,0.6,4.930376291275024
238,778.0,2.0,120.0,28.0,8.124696582752815,-1.5162798256666388,14.42687980462568,14.031038722671317,0.68,4.860404300689697
239,779.0,2.0,120.0,29.0,8.213605479541204,-1.54659365580434,14.71553866588502,14.069681277905847,0.68,4.845888376235962
240,780.0,2.0,240.0,0.0,4.47213595499958,-1.296959514657623,28.15783150631608,27.00278620142973,0.27999999999999997,8.072388315200806
241,781.0,2.0,240.0,1.0,4.470587562750941,-0.8501531905174435,22.808244338506988,22.427428036698117,0.36,9.208818674087524
242,782.0,2.0,240.0,2.0,4.517543536768597,-0.3306717624859632,9.405124275688463,10.806232353320777,0.72,10.07218279838562
243,783.0,2.0,240.0,3.0,4.621842906033412,-0.17860685893862532,5.270731403060378,6.714494030071512,0.9199999999999999,9.593610763549805
244,784.0,2.0,240.0,4.0,4.766608188383932,-0.13291180007259615,4.6592387043648955,5.8764134150233485,0.96,9.541918182373047
245,785.0,2.0,240.0,5.0,4.939457407981503,-0.11085912533641754,5.609459425363911,6.802396566981886,0.8400000000000001,9.357525444030761
246,786.0,2.0,240.0,6.0,5.128168974283681,-0.13160521623867047,4.739917519829434,5.974663588958071,0.96,9.208859825134278
247,787.0,2.0,240.0,7.0,5.3188363383837,-0.15987346030193852,3.7218189330719147,4.697814338279157,0.8799999999999999,9.22562222480774
248,788.0,2.0,240.0,8.0,5.498040159508408,-0.1004808321039122,3.3195176045666885,4.168801507171705,0.8400000000000001,8.833471393585205
249,789.0,2.0,240.0,9.0,5.665919911005693,-0.07028826687818404,3.676576180000409,4.680504677060118,0.8800000000000001,9.36714792251587
250,790.0,2.0,240.0,10.0,5.82204334167651,-0.08641766613375733,3.2451782132091767,4.153139778309688,0.96,9.37908616065979
251,791.0,2.0,240.0,11.0,5.965342820081635,-0.14915953675756352,2.695625291950203,3.403900885215797,0.8800000000000001,9.324563455581664
252,792.0,2.0,240.0,12.0,6.0939374298217475,-0.20323551651852495,2.959005614879282,3.516607895971189,0.8,9.321416091918945
253,793.0,2.0,240.0,13.0,6.211335153266768,-0.19104137439002347,3.7837777060485083,4.122876486290314,0.76,9.592746543884278
254,794.0,2.0,240.0,14.0,6.327412793675526,-0.21048541608962004,3.0926358499869404,3.5927260069924687,0.76,9.52999176979065
255,795.0,2.0,240.0,15.0,6.443413284615007,-0.23678822566226035,3.0526268708421336,3.7570347719697765,0.8800000000000001,9.410006713867187
256,796.0,2.0,240.0,16.0,6.554500653768976,-0.2148972601955194,4.344726932620167,5.123359247467059,0.8400000000000001,9.388347673416138
257,797.0,2.0,240.0,17.0,6.662531484363901,-0.3345223207400666,5.050252954954523,5.807954940407013,0.8400000000000001,9.198178482055663
258,798.0,2.0,240.0,18.0,6.767702476536895,-0.48454964746008483,6.598230679893282,7.1076149104457,0.7600000000000001,8.824533271789551
259,799.0,2.0,240.0,19.0,6.873534477808564,-0.5583188774296509,8.656949709852983,8.488082956370807,0.76,8.959300184249878
260,800.0,2.0,240.0,20.0,6.989333451413192,-0.8859767403275235,7.917897504492966,8.5402537278842,0.8400000000000001,8.812932968139648
261,801.0,2.0,240.0,21.0,7.121047661909474,-1.5237222194980737,8.261145454395361,9.282893281098534,0.8800000000000001,8.589185285568238
262,802.0,2.0,240.0,22.0,7.261103930083614,-1.8055945337454635,9.076171483609949,10.079848196674472,0.8399999999999999,8.433531427383423
263,803.0,2.0,240.0,23.0,7.392373326914573,-1.9408664518755618,9.650111998882036,10.57995634455565,0.76,8.290980291366576
264,804.0,2.0,240.0,24.0,7.510475535684897,-2.031142478455276,10.420020936192488,11.095800063944946,0.8,8.39047622680664
265,805.0,2.0,240.0,25.0,7.616512884412363,-2.1010260728254173,11.579962957805076,11.930760676299752,0.72,8.340184831619263
266,806.0,2.0,240.0,26.0,7.713456729421314,-2.122816712245329,11.744691193784911,11.989405740300167,0.68,8.292496871948241
267,807.0,2.0,240.0,27.0,7.80520033931869,-2.029666182635231,11.372050154010028,11.49939503119851,0.68,8.359708452224732
268,808.0,2.0,240.0,28.0,7.90211022916624,-2.044951780907965,11.32432680508677,11.517901411992673,0.68,8.203662824630737
269,809.0,2.0,240.0,29.0,7.995192196980658,-2.0303848205600943,11.337764441151183,11.479484268628259,0.68,7.972305774688721
